Date;RATE_Styrränta;Novotek_Open;OMX_Close 
2020-08-27 00:00:00;0,00;39,50;1,793.97
2020-08-28 00:00:00;0,00;38,10;1,776.57
2020-08-31 00:00:00;0,00;38,10;1,766.33
2020-09-01 00:00:00;0,00;40,00;1,769.44
2020-09-02 00:00:00;0,00;39,90;1,782.86
2020-09-03 00:00:00;0,00;40,00;1,760.61
2020-09-04 00:00:00;0,00;39,30;1,761.99
2020-09-07 00:00:00;0,00;38,50;1,799.26
2020-09-08 00:00:00;0,00;38,00;1,782.60
2020-09-09 00:00:00;0,00;38,40;1,812.58
2020-09-10 00:00:00;0,00;39,40;1,802.85
2020-09-11 00:00:00;0,00;39,00;1,801.46
2020-09-14 00:00:00;0,00;38,80;1,802.69
2020-09-15 00:00:00;0,00;38,30;1,818.80
2020-09-16 00:00:00;0,00;39,00;1,838.26
2020-09-17 00:00:00;0,00;39,20;1,833.75
2020-09-18 00:00:00;0,00;39,00;1,835.36
2020-09-21 00:00:00;0,00;39,50;1,770.61
2020-09-22 00:00:00;0,00;38,90;1,781.92
2020-09-23 00:00:00;0,00;40,00;1,795.64
2020-09-24 00:00:00;0,00;39,20;1,777.51
2020-09-25 00:00:00;0,00;39,10;1,783.87
2020-09-28 00:00:00;0,00;39,80;1,834.64
2020-09-29 00:00:00;0,00;39,90;1,836.60
2020-09-30 00:00:00;0,00;40,40;1,829.40
2020-10-01 00:00:00;0,00;41,10;1,830.04
2020-10-02 00:00:00;0,00;40,60;1,813.69
2020-10-05 00:00:00;0,00;40,90;1,839.68
2020-10-06 00:00:00;0,00;40,50;1,839.15
2020-10-07 00:00:00;0,00;40,40;1,839.22
2020-10-08 00:00:00;0,00;40,10;1,841.40
2020-10-09 00:00:00;0,00;40,10;1,840.07
2020-10-12 00:00:00;0,00;40,00;1,855.39
2020-10-13 00:00:00;0,00;39,80;1,833.46
2020-10-14 00:00:00;0,00;40,10;1,840.85
2020-10-15 00:00:00;0,00;40,00;1,812.95
2020-10-16 00:00:00;0,00;39,60;1,835.30
2020-10-19 00:00:00;0,00;42,50;1,841.59
2020-10-20 00:00:00;0,00;41,50;1,841.59
2020-10-21 00:00:00;0,00;41,50;1,820.72
2020-10-22 00:00:00;0,00;41,30;1,816.29
2020-10-23 00:00:00;0,00;40,40;1,819.94
2020-10-26 00:00:00;0,00;41,00;1,775.01
2020-10-27 00:00:00;0,00;41,60;1,764.01
2020-10-28 00:00:00;0,00;39,80;1,722.66
2020-10-29 00:00:00;0,00;35,60;1,716.03
2020-10-30 00:00:00;0,00;36,90;1,717.62
2020-11-02 00:00:00;0,00;37,10;1,748.42
2020-11-03 00:00:00;0,00;37,10;1,772.27
2020-11-04 00:00:00;0,00;38,20;1,795.53
2020-11-05 00:00:00;0,00;39,30;1,822.21
2020-11-06 00:00:00;0,00;38,90;1,819.52
2020-11-09 00:00:00;0,00;39,50;1,888.74
2020-11-10 00:00:00;0,00;39,20;1,885.54
2020-11-11 00:00:00;0,00;38,30;1,902.89
2020-11-12 00:00:00;0,00;38,20;1,892.41
2020-11-13 00:00:00;0,00;38,10;1,897.30
2020-11-16 00:00:00;0,00;37,80;1,918.46
2020-11-17 00:00:00;0,00;37,80;1,922.20
2020-11-18 00:00:00;0,00;37,40;1,922.53
2020-11-19 00:00:00;0,00;37,40;1,915.40
2020-11-20 00:00:00;0,00;37,80;1,926.47
2020-11-23 00:00:00;0,00;37,70;1,921.77
2020-11-24 00:00:00;0,00;37,50;1,938.14
2020-11-25 00:00:00;0,00;37,80;1,931.43
2020-11-26 00:00:00;0,00;38,50;1,931.97
2020-11-27 00:00:00;0,00;39,00;1,937.09
2020-11-30 00:00:00;0,00;38,80;1,917.54
2020-12-01 00:00:00;0,00;39,90;1,924.00
2020-12-02 00:00:00;0,00;39,50;1,918.99
2020-12-03 00:00:00;0,00;39,50;1,912.18
2020-12-04 00:00:00;0,00;40,00;1,916.94
2020-12-07 00:00:00;0,00;39,40;1,907.61
2020-12-08 00:00:00;0,00;39,80;1,925.50
2020-12-09 00:00:00;0,00;41,70;1,926.42
2020-12-10 00:00:00;0,00;43,40;1,906.82
2020-12-11 00:00:00;0,00;43,50;1,891.22
2020-12-14 00:00:00;0,00;41,90;1,890.65
2020-12-15 00:00:00;0,00;42,60;1,889.84
2020-12-16 00:00:00;0,00;43,50;1,892.26
2020-12-17 00:00:00;0,00;43,50;1,885.18
2020-12-18 00:00:00;0,00;43,70;1,886.88
2020-12-21 00:00:00;0,00;43,80;1,845.11
2020-12-22 00:00:00;0,00;42,60;1,863.28
2020-12-23 00:00:00;0,00;42,50;1,867.99
2020-12-28 00:00:00;0,00;43,60;1,886.38
2020-12-29 00:00:00;0,00;44,10;1,893.06
2020-12-30 00:00:00;0,00;43,60;1,874.74
2021-01-04 00:00:00;0,00;44,80;1,895.49
2021-01-05 00:00:00;0,00;44,90;1,892.35
2021-01-07 00:00:00;0,00;45,00;1,939.49
2021-01-08 00:00:00;0,00;45,00;1,949.37
2021-01-11 00:00:00;0,00;44,50;1,941.49
2021-01-12 00:00:00;0,00;44,40;1,958.62
2021-01-13 00:00:00;0,00;44,90;1,962.26
2021-01-14 00:00:00;0,00;45,00;1,972.22
2021-01-15 00:00:00;0,00;44,90;1,954.71
2021-01-18 00:00:00;0,00;48,50;1,962.43
2021-01-19 00:00:00;0,00;47,40;1,957.85
2021-01-20 00:00:00;0,00;47,90;1,978.37
2021-01-21 00:00:00;0,00;47,00;1,987.26
2021-01-22 00:00:00;0,00;47,40;1,986.24
2021-01-25 00:00:00;0,00;48,00;1,975.06
2021-01-26 00:00:00;0,00;47,30;1,991.66
2021-01-27 00:00:00;0,00;46,10;1,976.20
2021-01-28 00:00:00;0,00;45,50;1,971.40
2021-01-29 00:00:00;0,00;44,30;1,948.79
2021-02-01 00:00:00;0,00;44,20;1,977.81
2021-02-02 00:00:00;0,00;44,80;1,988.49
2021-02-03 00:00:00;0,00;44,10;1,997.65
2021-02-04 00:00:00;0,00;46,10;2,006.33
2021-02-05 00:00:00;0,00;46,90;1,989.34
2021-02-08 00:00:00;0,00;47,20;2,002.52
2021-02-09 00:00:00;0,00;47,80;1,999.19
2021-02-10 00:00:00;0,00;47,50;1,998.06
2021-02-11 00:00:00;0,00;47,60;2,010.07
2021-02-12 00:00:00;0,00;47,80;2,024.72
2021-02-15 00:00:00;0,00;47,00;2,024.72
2021-02-16 00:00:00;0,00;46,50;2,038.07
2021-02-17 00:00:00;0,00;46,50;2,017.26
2021-02-18 00:00:00;0,00;46,00;2,015.81
2021-02-19 00:00:00;0,00;46,60;2,036.97
2021-02-22 00:00:00;0,00;47,40;2,031.04
2021-02-23 00:00:00;0,00;47,00;2,016.83
2021-02-24 00:00:00;0,00;45,40;2,037.25
2021-02-25 00:00:00;0,00;45,20;2,038.93
2021-02-26 00:00:00;0,00;44,70;2,009.90
2021-03-01 00:00:00;0,00;45,50;2,054.67
2021-03-02 00:00:00;0,00;45,00;2,067.10
2021-03-03 00:00:00;0,00;47,50;2,073.78
2021-03-04 00:00:00;0,00;47,00;2,065.15
2021-03-05 00:00:00;0,00;48,00;2,048.57
2021-03-08 00:00:00;0,00;48,80;2,103.10
2021-03-09 00:00:00;0,00;49,10;2,124.85
2021-03-10 00:00:00;0,00;48,70;2,134.46
2021-03-11 00:00:00;0,00;47,70;2,165.66
2021-03-12 00:00:00;0,00;48,80;2,168.96
2021-03-15 00:00:00;0,00;49,40;2,161.83
2021-03-16 00:00:00;0,00;50,60;2,180.14
2021-03-17 00:00:00;0,00;53,40;2,172.86
2021-03-18 00:00:00;0,00;52,00;2,179.99
2021-03-19 00:00:00;0,00;53,40;2,169.18
2021-03-22 00:00:00;0,00;52,40;2,174.63
2021-03-23 00:00:00;0,00;53,00;2,168.12
2021-03-24 00:00:00;0,00;52,60;2,184.60
2021-03-25 00:00:00;0,00;50,00;2,173.24
2021-03-26 00:00:00;0,00;53,20;2,198.80
2021-03-29 00:00:00;0,00;54,00;2,182.21
2021-03-30 00:00:00;0,00;56,00;2,205.41
2021-03-31 00:00:00;0,00;60,00;2,192.86
2021-04-01 00:00:00;0,00;57,60;2,202.61
2021-04-06 00:00:00;0,00;58,80;2,230.25
2021-04-07 00:00:00;0,00;58,40;2,229.56
2021-04-08 00:00:00;0,00;58,20;2,240.40
2021-04-09 00:00:00;0,00;59,60;2,250.40
2021-04-12 00:00:00;0,00;60,20;2,233.20
2021-04-13 00:00:00;0,00;58,20;2,247.21
2021-04-14 00:00:00;0,00;59,60;2,228.16
2021-04-15 00:00:00;0,00;60,40;2,242.98
2021-04-16 00:00:00;0,00;60,00;2,280.50
2021-04-19 00:00:00;0,00;59,60;2,257.60
2021-04-20 00:00:00;0,00;60,20;2,204.81
2021-04-21 00:00:00;0,00;59,20;2,228.29
2021-04-22 00:00:00;0,00;60,40;2,232.42
2021-04-23 00:00:00;0,00;60,80;2,240.95
2021-04-26 00:00:00;0,00;61,00;2,244.36
2021-04-27 00:00:00;0,00;57,20;2,262.84
2021-04-28 00:00:00;0,00;56,40;2,239.25
2021-04-29 00:00:00;0,00;54,00;2,232.84
2021-04-30 00:00:00;0,00;54,40;2,217.02
2021-05-03 00:00:00;0,00;57,40;2,231.59
2021-05-04 00:00:00;0,00;57,40;2,194.58
2021-05-05 00:00:00;0,00;57,20;2,255.49
2021-05-06 00:00:00;0,00;57,80;2,246.61
2021-05-07 00:00:00;0,00;52,00;2,260.13
2021-05-10 00:00:00;0,00;50,20;2,265.01
2021-05-11 00:00:00;0,00;48,60;2,193.76
2021-05-12 00:00:00;0,00;48,50;2,205.80
2021-05-14 00:00:00;0,00;50,20;2,247.88
2021-05-17 00:00:00;0,00;50,20;2,230.40
2021-05-18 00:00:00;0,00;51,00;2,249.68
2021-05-19 00:00:00;0,00;52,80;2,201.51
2021-05-20 00:00:00;0,00;52,00;2,240.28
2021-05-21 00:00:00;0,00;52,40;2,240.84
2021-05-24 00:00:00;0,00;53,60;2,245.04
2021-05-25 00:00:00;0,00;51,20;2,243.17
2021-05-26 00:00:00;0,00;53,40;2,227.07
2021-05-27 00:00:00;0,00;53,40;2,244.46
2021-05-28 00:00:00;0,00;53,80;2,255.45
2021-05-31 00:00:00;0,00;52,00;2,241.87
2021-06-01 00:00:00;0,00;51,60;2,264.53
2021-06-02 00:00:00;0,00;51,60;2,268.80
2021-06-03 00:00:00;0,00;51,00;2,273.35
2021-06-04 00:00:00;0,00;51,60;2,271.43
2021-06-07 00:00:00;0,00;51,60;2,267.71
2021-06-08 00:00:00;0,00;51,60;2,274.88
2021-06-09 00:00:00;0,00;52,60;2,272.29
2021-06-10 00:00:00;0,00;53,00;2,267.92
2021-06-11 00:00:00;0,00;53,00;2,278.60
2021-06-14 00:00:00;0,00;51,20;2,284.64
2021-06-15 00:00:00;0,00;50,60;2,280.07
2021-06-16 00:00:00;0,00;50,60;2,286.41
2021-06-17 00:00:00;0,00;50,20;2,272.81
2021-06-18 00:00:00;0,00;50,80;2,248.02
2021-06-21 00:00:00;0,00;50,00;2,265.87
2021-06-22 00:00:00;0,00;51,00;2,268.00
2021-06-23 00:00:00;0,00;52,00;2,242.24
2021-06-24 00:00:00;0,00;47,50;2,270.94
2021-06-28 00:00:00;0,00;48,40;2,256.34
2021-06-29 00:00:00;0,00;47,70;2,279.76
2021-06-30 00:00:00;0,00;47,30;2,263.13
2021-07-01 00:00:00;0,00;52,80;2,273.89
2021-07-02 00:00:00;0,00;50,00;2,288.93
2021-07-05 00:00:00;0,00;49,70;2,299.07
2021-07-06 00:00:00;0,00;49,20;2,288.70
2021-07-07 00:00:00;0,00;50,00;2,326.07
2021-07-08 00:00:00;0,00;50,00;2,289.94
2021-07-09 00:00:00;0,00;48,40;2,319.53
2021-07-12 00:00:00;0,00;51,00;2,337.73
2021-07-13 00:00:00;0,00;48,80;2,349.19
2021-07-14 00:00:00;0,00;49,20;2,356.34
2021-07-15 00:00:00;0,00;48,40;2,344.49
2021-07-16 00:00:00;0,00;47,40;2,338.80
2021-07-19 00:00:00;0,00;47,20;2,287.46
2021-07-20 00:00:00;0,00;46,10;2,303.54
2021-07-21 00:00:00;0,00;46,00;2,334.37
2021-07-22 00:00:00;0,00;48,50;2,352.35
2021-07-23 00:00:00;0,00;48,00;2,384.69
2021-07-26 00:00:00;0,00;47,60;2,387.66
2021-07-27 00:00:00;0,00;47,10;2,375.97
2021-07-28 00:00:00;0,00;46,60;2,381.89
2021-07-29 00:00:00;0,00;46,60;2,384.19
2021-07-30 00:00:00;0,00;47,00;2,369.89
2021-08-02 00:00:00;0,00;46,90;2,381.66
2021-08-03 00:00:00;0,00;48,90;2,380.14
2021-08-04 00:00:00;0,00;47,50;2,393.10
2021-08-05 00:00:00;0,00;47,30;2,393.68
2021-08-06 00:00:00;0,00;47,40;2,380.46
2021-08-09 00:00:00;0,00;47,30;2,384.76
2021-08-10 00:00:00;0,00;46,30;2,393.74
2021-08-11 00:00:00;0,00;46,60;2,401.49
2021-08-12 00:00:00;0,00;47,00;2,405.53
2021-08-13 00:00:00;0,00;46,80;2,407.04
2021-08-16 00:00:00;0,00;46,20;2,373.55
2021-08-17 00:00:00;0,00;47,00;2,383.45
2021-08-18 00:00:00;0,00;57,20;2,371.37
2021-08-19 00:00:00;0,00;56,20;2,330.30
2021-08-20 00:00:00;0,00;58,00;2,360.50
2021-08-23 00:00:00;0,00;59,00;2,371.55
2021-08-24 00:00:00;0,00;63,40;2,367.05
2021-08-25 00:00:00;0,00;62,00;2,376.16
2021-08-26 00:00:00;0,00;65,80;2,371.70
2021-08-27 00:00:00;0,00;64,20;2,373.14
2021-08-30 00:00:00;0,00;66,00;2,372.81
2021-08-31 00:00:00;0,00;67,40;2,351.25
2021-09-01 00:00:00;0,00;65,60;2,368.67
2021-09-02 00:00:00;0,00;68,00;2,388.40
2021-09-03 00:00:00;0,00;68,60;2,369.73
2021-09-06 00:00:00;0,00;70,40;2,394.26
2021-09-07 00:00:00;0,00;67,40;2,377.94
2021-09-08 00:00:00;0,00;66,00;2,347.16
2021-09-09 00:00:00;0,00;65,80;2,353.39
2021-09-10 00:00:00;0,00;64,00;2,349.67
2021-09-13 00:00:00;0,00;68,00;2,335.34
2021-09-14 00:00:00;0,00;65,40;2,341.77
2021-09-15 00:00:00;0,00;64,80;2,324.75
2021-09-16 00:00:00;0,00;63,60;2,344.03
2021-09-17 00:00:00;0,00;67,40;2,323.55
2021-09-20 00:00:00;0,00;67,40;2,272.46
2021-09-21 00:00:00;0,00;63,00;2,274.88
2021-09-22 00:00:00;0,00;63,20;2,299.15
2021-09-23 00:00:00;0,00;62,60;2,338.00
2021-09-24 00:00:00;0,00;65,00;2,313.27
2021-09-27 00:00:00;0,00;66,00;2,304.01
2021-09-28 00:00:00;0,00;66,00;2,254.02
2021-09-29 00:00:00;0,00;63,40;2,255.55
2021-09-30 00:00:00;0,00;60,00;2,259.18
2021-10-01 00:00:00;0,00;63,00;2,254.18
2021-10-04 00:00:00;0,00;63,00;2,233.30
2021-10-05 00:00:00;0,00;62,00;2,254.84
2021-10-06 00:00:00;0,00;60,00;2,221.06
2021-10-07 00:00:00;0,00;63,00;2,257.74
2021-10-08 00:00:00;0,00;62,40;2,240.22
2021-10-11 00:00:00;0,00;60,60;2,233.52
2021-10-12 00:00:00;0,00;59,20;2,251.01
2021-10-13 00:00:00;0,00;60,20;2,276.95
2021-10-14 00:00:00;0,00;61,40;2,296.77
2021-10-15 00:00:00;0,00;63,00;2,314.98
2021-10-18 00:00:00;0,00;63,40;2,311.70
2021-10-19 00:00:00;0,00;65,20;2,326.66
2021-10-20 00:00:00;0,00;66,00;2,326.25
2021-10-21 00:00:00;0,00;65,20;2,325.15
2021-10-22 00:00:00;0,00;65,40;2,348.84
2021-10-25 00:00:00;0,00;67,80;2,330.13
2021-10-26 00:00:00;0,00;68,00;2,344.20
2021-10-27 00:00:00;0,00;68,20;2,323.17
2021-10-28 00:00:00;0,00;67,00;2,313.24
2021-10-29 00:00:00;0,00;65,60;2,290.85
2021-11-01 00:00:00;0,00;65,00;2,302.26
2021-11-02 00:00:00;0,00;64,20;2,302.67
2021-11-03 00:00:00;0,00;65,40;2,317.67
2021-11-04 00:00:00;0,00;67,00;2,330.07
2021-11-05 00:00:00;0,00;68,20;2,324.90
2021-11-08 00:00:00;0,00;71,00;2,331.85
2021-11-09 00:00:00;0,00;69,60;2,327.12
2021-11-10 00:00:00;0,00;69,80;2,331.42
2021-11-11 00:00:00;0,00;67,00;2,346.46
2021-11-12 00:00:00;0,00;70,00;2,365.45
2021-11-15 00:00:00;0,00;72,40;2,374.47
2021-11-16 00:00:00;0,00;73,60;2,385.63
2021-11-17 00:00:00;0,00;75,40;2,384.10
2021-11-18 00:00:00;0,00;75,40;2,373.04
2021-11-19 00:00:00;0,00;75,00;2,373.92
2021-11-22 00:00:00;0,00;74,20;2,368.57
2021-11-23 00:00:00;0,00;70,20;2,334.31
2021-11-24 00:00:00;0,00;71,00;2,336.50
2021-11-25 00:00:00;0,00;70,00;2,335.59
2021-11-26 00:00:00;0,00;74,00;2,242.18
2021-11-29 00:00:00;0,00;72,40;2,272.27
2021-11-30 00:00:00;0,00;72,00;2,241.66
2021-12-01 00:00:00;0,00;69,40;2,290.72
2021-12-02 00:00:00;0,00;72,00;2,263.20
2021-12-03 00:00:00;0,00;68,00;2,240.83
2021-12-06 00:00:00;0,00;68,80;2,285.53
2021-12-07 00:00:00;0,00;67,20;2,334.85
2021-12-08 00:00:00;0,00;68,80;2,326.55
2021-12-09 00:00:00;0,00;68,20;2,323.89
2021-12-10 00:00:00;0,00;68,20;2,315.73
2021-12-13 00:00:00;0,00;70,40;2,310.35
2021-12-14 00:00:00;0,00;68,00;2,286.37
2021-12-15 00:00:00;0,00;66,20;2,293.46
2021-12-16 00:00:00;0,00;66,00;2,311.03
2021-12-17 00:00:00;0,00;65,60;2,305.92
2021-12-20 00:00:00;0,00;65,40;2,285.72
2021-12-21 00:00:00;0,00;65,60;2,319.52
2021-12-22 00:00:00;0,00;69,80;2,334.81
2021-12-23 00:00:00;0,00;74,00;2,385.63
2021-12-27 00:00:00;0,00;73,00;2,406.61
2021-12-28 00:00:00;0,00;74,00;2,420.47
2021-12-29 00:00:00;0,00;73,20;2,418.90
2021-12-30 00:00:00;0,00;74,80;2,419.73
2022-01-03 00:00:00;0,00;74,80;2,444.19
2022-01-04 00:00:00;0,00;77,80;2,456.17
2022-01-05 00:00:00;0,00;79,20;2,442.81
2022-01-07 00:00:00;0,00;79,00;2,400.95
2022-01-10 00:00:00;0,00;77,20;2,352.73
2022-01-11 00:00:00;0,00;69,20;2,379.19
2022-01-12 00:00:00;0,00;72,20;2,399.18
2022-01-13 00:00:00;0,00;74,60;2,397.96
2022-01-14 00:00:00;0,00;72,40;2,358.29
2022-01-17 00:00:00;0,00;73,60;2,363.12
2022-01-18 00:00:00;0,00;71,00;2,322.80
2022-01-19 00:00:00;0,00;69,60;2,332.96
2022-01-20 00:00:00;0,00;74,80;2,354.51
2022-01-21 00:00:00;0,00;72,00;2,314.06
2022-01-24 00:00:00;0,00;69,00;2,223.99
2022-01-25 00:00:00;0,00;67,60;2,239.72
2022-01-26 00:00:00;0,00;65,40;2,286.11
2022-01-27 00:00:00;0,00;73,00;2,270.12
2022-01-28 00:00:00;0,00;69,60;2,266.82
2022-01-31 00:00:00;0,00;75,40;2,290.16
2022-02-01 00:00:00;0,00;74,00;2,313.20
2022-02-02 00:00:00;0,00;71,20;2,324.48
2022-02-03 00:00:00;0,00;71,40;2,277.67
2022-02-04 00:00:00;0,00;69,80;2,254.30
2022-02-07 00:00:00;0,00;71,00;2,278.64
2022-02-08 00:00:00;0,00;69,40;2,274.40
2022-02-09 00:00:00;0,00;68,00;2,313.14
2022-02-10 00:00:00;0,00;69,60;2,314.26
2022-02-11 00:00:00;0,00;68,80;2,293.77
2022-02-14 00:00:00;0,00;66,60;2,240.97
2022-02-15 00:00:00;0,00;63,20;2,282.06
2022-02-16 00:00:00;0,00;61,20;2,263.41
2022-02-17 00:00:00;0,00;66,60;2,229.15
2022-02-18 00:00:00;0,00;61,00;2,197.72
2022-02-21 00:00:00;0,00;58,60;2,159.30
2022-02-22 00:00:00;0,00;52,20;2,157.92
2022-02-23 00:00:00;0,00;54,60;2,142.03
2022-02-24 00:00:00;0,00;51,20;2,078.06
2022-02-25 00:00:00;0,00;52,20;2,141.52
2022-02-28 00:00:00;0,00;53,20;2,134.07
2022-03-01 00:00:00;0,00;51,40;2,084.93
2022-03-02 00:00:00;0,00;49,80;2,096.53
2022-03-03 00:00:00;0,00;50,40;2,048.51
2022-03-04 00:00:00;0,00;51,80;1,985.54
2022-03-07 00:00:00;0,00;49,50;1,980.35
2022-03-08 00:00:00;0,00;51,00;1,972.04
2022-03-09 00:00:00;0,00;50,00;2,041.62
2022-03-10 00:00:00;0,00;51,20;2,038.92
2022-03-11 00:00:00;0,00;50,40;2,070.80
2022-03-14 00:00:00;0,00;52,60;2,096.44
2022-03-15 00:00:00;0,00;57,00;2,085.08
2022-03-16 00:00:00;0,00;56,00;2,167.15
2022-03-17 00:00:00;0,00;58,20;2,159.00
2022-03-18 00:00:00;0,00;60,40;2,178.82
2022-03-21 00:00:00;0,00;65,20;2,181.05
2022-03-22 00:00:00;0,00;61,60;2,182.78
2022-03-23 00:00:00;0,00;62,40;2,155.64
2022-03-24 00:00:00;0,00;64,40;2,134.16
2022-03-25 00:00:00;0,00;60,00;2,106.52
2022-03-28 00:00:00;0,00;60,00;2,124.93
2022-03-29 00:00:00;0,00;62,40;2,154.38
2022-03-30 00:00:00;0,00;63,80;2,130.30
2022-03-31 00:00:00;0,00;61,20;2,095.17
2022-04-01 00:00:00;0,00;61,40;2,119.62
2022-04-04 00:00:00;0,00;61,10;2,136.44
2022-04-05 00:00:00;0,00;62,40;2,132.52
2022-04-06 00:00:00;0,00;62,40;2,101.21
2022-04-07 00:00:00;0,00;63,00;2,108.04
2022-04-08 00:00:00;0,00;62,00;2,131.86
2022-04-11 00:00:00;0,00;61,60;2,097.71
2022-04-12 00:00:00;0,00;62,30;2,102.20
2022-04-13 00:00:00;0,00;63,70;2,098.58
2022-04-14 00:00:00;0,00;64,30;2,092.86
2022-04-19 00:00:00;0,00;65,00;2,097.89
2022-04-20 00:00:00;0,00;66,70;2,109.10
2022-04-21 00:00:00;0,00;66,10;2,126.44
2022-04-22 00:00:00;0,00;65,20;2,094.94
2022-04-25 00:00:00;0,00;63,00;2,050.64
2022-04-26 00:00:00;0,00;63,00;2,018.33
2022-04-27 00:00:00;0,00;62,00;2,048.69
2022-04-28 00:00:00;0,00;62,10;2,038.56
