Date;RATE_Styrränta;Novotek_Open;OMX_Close 
2022-04-29 00:00:00;0,00;62,10;2,058.90
2022-05-02 00:00:00;0,00;62,00;2,020.41
2022-05-03 00:00:00;0,00;60,50;2,034.46
2022-05-04 00:00:00;0,25;61,00;2,011.12
2022-05-05 00:00:00;0,25;62,20;1,985.13
2022-05-06 00:00:00;0,25;59,90;1,962.00
2022-05-09 00:00:00;0,25;58,00;1,914.83
2022-05-10 00:00:00;0,25;54,00;1,943.11
2022-05-11 00:00:00;0,25;58,00;1,977.47
2022-05-12 00:00:00;0,25;59,20;1,973.48
2022-05-13 00:00:00;0,25;58,00;2,011.33
2022-05-16 00:00:00;0,25;60,40;2,004.49
2022-05-17 00:00:00;0,25;61,40;2,027.34
2022-05-18 00:00:00;0,25;64,90;2,002.54
2022-05-19 00:00:00;0,25;62,90;1,992.40
2022-05-20 00:00:00;0,25;64,00;1,994.09
2022-05-23 00:00:00;0,25;62,10;2,018.87
2022-05-24 00:00:00;0,25;66,00;2,001.10
2022-05-25 00:00:00;0,25;64,40;1,981.82
2022-05-27 00:00:00;0,25;63,80;2,058.10
2022-05-30 00:00:00;0,25;62,80;2,075.28
2022-05-31 00:00:00;0,25;60,60;2,042.64
2022-06-01 00:00:00;0,25;65,70;2,041.26
2022-06-02 00:00:00;0,25;66,00;2,075.68
2022-06-03 00:00:00;0,25;70,00;2,069.41
2022-06-07 00:00:00;0,25;68,80;2,074.21
2022-06-08 00:00:00;0,25;71,70;2,069.93
2022-06-09 00:00:00;0,25;72,00;2,044.06
2022-06-10 00:00:00;0,25;70,50;1,990.80
2022-06-13 00:00:00;0,25;67,10;1,956.51
2022-06-14 00:00:00;0,25;68,00;1,931.39
2022-06-15 00:00:00;0,25;62,20;1,946.86
2022-06-16 00:00:00;0,25;67,40;1,890.33
2022-06-17 00:00:00;0,25;61,70;1,884.27
2022-06-20 00:00:00;0,25;62,00;1,895.24
2022-06-21 00:00:00;0,25;61,30;1,903.38
2022-06-22 00:00:00;0,25;61,00;1,895.84
2022-06-23 00:00:00;0,25;59,90;1,865.54
2022-06-27 00:00:00;0,25;58,50;1,924.84
2022-06-28 00:00:00;0,25;61,10;1,913.14
2022-06-29 00:00:00;0,25;63,00;1,908.31
2022-06-30 00:00:00;0,25;63,90;1,872.68
2022-07-01 00:00:00;0,25;61,90;1,875.94
2022-07-04 00:00:00;0,25;63,90;1,893.56
2022-07-05 00:00:00;0,25;63,60;1,866.16
2022-07-06 00:00:00;0,75;62,30;1,918.67
2022-07-07 00:00:00;0,75;62,30;1,954.58
2022-07-08 00:00:00;0,75;60,00;1,971.04
2022-07-11 00:00:00;0,75;61,50;1,937.49
2022-07-12 00:00:00;0,75;61,10;1,968.81
2022-07-13 00:00:00;0,75;61,00;1,931.27
2022-07-14 00:00:00;0,75;62,60;1,903.51
2022-07-15 00:00:00;0,75;60,90;1,903.82
2022-07-18 00:00:00;0,75;61,00;1,930.50
2022-07-19 00:00:00;0,75;61,30;1,961.12
2022-07-20 00:00:00;0,75;63,60;1,961.31
2022-07-21 00:00:00;0,75;63,50;1,975.97
2022-07-22 00:00:00;0,75;61,10;1,979.70
2022-07-25 00:00:00;0,75;62,10;1,970.89
2022-07-26 00:00:00;0,75;62,40;1,962.97
2022-07-27 00:00:00;0,75;62,80;1,971.38
2022-07-28 00:00:00;0,75;61,10;1,996.02
2022-07-29 00:00:00;0,75;62,00;2,032.53
2022-08-01 00:00:00;0,75;60,80;2,011.11
2022-08-02 00:00:00;0,75;62,10;1,993.92
2022-08-03 00:00:00;0,75;60,80;2,005.58
2022-08-04 00:00:00;0,75;62,90;2,020.83
2022-08-05 00:00:00;0,75;62,40;1,998.57
2022-08-08 00:00:00;0,75;62,20;2,017.15
2022-08-09 00:00:00;0,75;61,20;1,987.68
2022-08-10 00:00:00;0,75;59,60;2,025.48
2022-08-11 00:00:00;0,75;61,60;2,024.48
2022-08-12 00:00:00;0,75;60,20;2,032.51
2022-08-15 00:00:00;0,75;62,00;2,036.67
2022-08-16 00:00:00;0,75;61,40;2,058.94
2022-08-17 00:00:00;0,75;60,30;2,034.76
2022-08-18 00:00:00;0,75;51,90;2,053.33
2022-08-19 00:00:00;0,75;49,50;2,037.97
2022-08-22 00:00:00;0,75;45,10;1,995.99
2022-08-23 00:00:00;0,75;45,00;1,985.63
2022-08-24 00:00:00;0,75;45,95;1,983.58
2022-08-25 00:00:00;0,75;45,50;1,987.32
2022-08-26 00:00:00;0,75;45,95;1,956.17
2022-08-29 00:00:00;0,75;47,00;1,940.13
2022-08-30 00:00:00;0,75;46,00;1,942.43
2022-08-31 00:00:00;0,75;47,35;1,920.23
2022-09-01 00:00:00;0,75;44,75;1,875.49
2022-09-02 00:00:00;0,75;45,00;1,925.04
2022-09-05 00:00:00;0,75;43,50;1,898.81
2022-09-06 00:00:00;0,75;43,20;1,903.25
2022-09-07 00:00:00;0,75;43,80;1,897.76
2022-09-08 00:00:00;0,75;42,80;1,907.31
2022-09-09 00:00:00;0,75;42,85;1,934.06
2022-09-12 00:00:00;0,75;43,50;1,974.54
2022-09-13 00:00:00;0,75;42,00;1,938.23
2022-09-14 00:00:00;0,75;42,50;1,916.36
2022-09-15 00:00:00;0,75;41,25;1,911.79
2022-09-16 00:00:00;0,75;41,20;1,881.51
2022-09-19 00:00:00;0,75;41,00;1,877.92
2022-09-20 00:00:00;0,75;38,55;1,856.67
2022-09-21 00:00:00;1,75;38,55;1,878.77
2022-09-22 00:00:00;1,75;39,00;1,837.91
2022-09-23 00:00:00;1,75;37,90;1,817.96
2022-09-26 00:00:00;1,75;38,45;1,811.78
2022-09-27 00:00:00;1,75;37,35;1,829.37
2022-09-28 00:00:00;1,75;40,25;1,838.77
2022-09-29 00:00:00;1,75;39,95;1,794.39
2022-09-30 00:00:00;1,75;39,50;1,828.98
2022-10-03 00:00:00;1,75;36,90;1,839.51
2022-10-04 00:00:00;1,75;39,40;1,909.64
2022-10-05 00:00:00;1,75;40,00;1,882.92
2022-10-06 00:00:00;1,75;38,10;1,883.04
2022-10-07 00:00:00;1,75;39,05;1,841.77
2022-10-10 00:00:00;1,75;39,05;1,836.91
2022-10-11 00:00:00;1,75;36,85;1,834.10
2022-10-12 00:00:00;1,75;38,05;1,834.36
2022-10-13 00:00:00;1,75;40,05;1,856.86
2022-10-14 00:00:00;1,75;38,95;1,869.02
2022-10-17 00:00:00;1,75;40,00;1,908.38
2022-10-18 00:00:00;1,75;41,70;1,938.56
2022-10-19 00:00:00;1,75;39,85;1,926.44
2022-10-20 00:00:00;1,75;40,80;1,905.99
2022-10-21 00:00:00;1,75;39,85;1,901.51
2022-10-24 00:00:00;1,75;39,45;1,938.73
2022-10-25 00:00:00;1,75;40,70;1,965.29
2022-10-26 00:00:00;1,75;39,50;1,970.06
2022-10-27 00:00:00;1,75;40,65;1,968.23
2022-10-28 00:00:00;1,75;41,30;1,974.28
2022-10-31 00:00:00;1,75;41,60;1,968.53
2022-11-01 00:00:00;1,75;43,90;1,974.99
2022-11-02 00:00:00;1,75;45,10;1,980.52
2022-11-03 00:00:00;1,75;45,60;1,960.06
2022-11-04 00:00:00;1,75;45,95;1,999.01
2022-11-07 00:00:00;1,75;45,75;2,008.62
2022-11-08 00:00:00;1,75;45,90;2,035.99
2022-11-09 00:00:00;1,75;45,40;2,033.12
2022-11-10 00:00:00;1,75;45,20;2,106.11
2022-11-11 00:00:00;1,75;50,00;2,108.67
2022-11-14 00:00:00;1,75;45,90;2,107.99
2022-11-15 00:00:00;1,75;45,00;2,098.01
2022-11-16 00:00:00;1,75;45,75;2,075.02
2022-11-17 00:00:00;1,75;45,45;2,067.08
2022-11-18 00:00:00;1,75;45,00;2,087.37
2022-11-21 00:00:00;1,75;44,45;2,082.57
2022-11-22 00:00:00;1,75;44,45;2,096.56
2022-11-23 00:00:00;1,75;44,80;2,109.84
2022-11-24 00:00:00;1,75;44,15;2,106.75
2022-11-25 00:00:00;1,75;44,70;2,116.74
2022-11-28 00:00:00;1,75;44,50;2,096.38
2022-11-29 00:00:00;1,75;44,70;2,092.24
2022-11-30 00:00:00;2,50;43,20;2,102.42
2022-12-01 00:00:00;2,50;44,70;2,125.09
2022-12-02 00:00:00;2,50;45,85;2,129.47
2022-12-05 00:00:00;2,50;44,50;2,139.69
2022-12-06 00:00:00;2,50;44,85;2,111.28
2022-12-07 00:00:00;2,50;44,80;2,088.43
2022-12-08 00:00:00;2,50;43,95;2,091.88
2022-12-09 00:00:00;2,50;44,35;2,116.45
2022-12-12 00:00:00;2,50;44,00;2,108.92
2022-12-13 00:00:00;2,50;43,30;2,140.70
2022-12-14 00:00:00;2,50;42,20;2,139.03
2022-12-15 00:00:00;2,50;46,70;2,079.52
2022-12-16 00:00:00;2,50;44,55;2,046.09
2022-12-19 00:00:00;2,50;44,80;2,047.98
2022-12-20 00:00:00;2,50;44,80;2,036.42
2022-12-21 00:00:00;2,50;43,25;2,065.13
2022-12-22 00:00:00;2,50;42,40;2,043.30
2022-12-23 00:00:00;2,50;42,95;2,054.33
2022-12-27 00:00:00;2,50;44,00;2,067.61
2022-12-28 00:00:00;2,50;44,40;2,052.76
2022-12-29 00:00:00;2,50;42,70;2,075.31
2022-12-30 00:00:00;2,50;43,00;2,043.40
2023-01-02 00:00:00;2,50;46,00;2,075.76
2023-01-03 00:00:00;2,50;44,60;2,090.03
2023-01-04 00:00:00;2,50;43,35;2,120.35
2023-01-05 00:00:00;2,50;42,80;2,137.44
2023-01-09 00:00:00;2,50;45,75;2,191.82
2023-01-10 00:00:00;2,50;44,50;2,180.70
2023-01-11 00:00:00;2,50;45,00;2,207.80
2023-01-12 00:00:00;2,50;44,05;2,225.27
2023-01-13 00:00:00;2,50;44,00;2,217.18
2023-01-16 00:00:00;2,50;44,95;2,225.10
2023-01-17 00:00:00;2,50;44,50;2,212.83
2023-01-18 00:00:00;2,50;43,90;2,218.74
2023-01-19 00:00:00;2,50;44,35;2,173.89
2023-01-20 00:00:00;2,50;43,55;2,197.42
2023-01-23 00:00:00;2,50;44,20;2,224.53
2023-01-24 00:00:00;2,50;44,00;2,216.17
2023-01-25 00:00:00;2,50;43,75;2,204.30
2023-01-26 00:00:00;2,50;44,45;2,190.53
2023-01-27 00:00:00;2,50;45,10;2,197.66
2023-01-30 00:00:00;2,50;44,60;2,200.08
2023-01-31 00:00:00;2,50;45,00;2,198.54
2023-02-01 00:00:00;2,50;44,30;2,210.13
2023-02-02 00:00:00;2,50;45,05;2,287.40
2023-02-03 00:00:00;2,50;46,30;2,294.52
2023-02-06 00:00:00;2,50;45,55;2,258.20
2023-02-07 00:00:00;2,50;44,25;2,254.80
2023-02-08 00:00:00;2,50;44,65;2,244.14
2023-02-09 00:00:00;2,50;46,00;2,235.37
2023-02-10 00:00:00;2,50;44,00;2,200.77
2023-02-13 00:00:00;2,50;44,60;2,233.18
2023-02-14 00:00:00;2,50;45,75;2,232.45
2023-02-15 00:00:00;3,00;46,50;2,255.14
2023-02-16 00:00:00;3,00;49,00;2,256.54
2023-02-17 00:00:00;3,00;53,30;2,249.38
2023-02-20 00:00:00;3,00;54,20;2,238.45
2023-02-21 00:00:00;3,00;55,00;2,223.49
2023-02-22 00:00:00;3,00;55,20;2,223.30
2023-02-23 00:00:00;3,00;55,00;2,227.58
2023-02-24 00:00:00;3,00;55,50;2,206.43
2023-02-27 00:00:00;3,00;55,30;2,234.99
2023-02-28 00:00:00;3,00;56,80;2,226.75
2023-03-01 00:00:00;3,00;55,60;2,214.68
2023-03-02 00:00:00;3,00;57,20;2,214.67
2023-03-03 00:00:00;3,00;57,70;2,252.76
2023-03-06 00:00:00;3,00;58,00;2,261.86
2023-03-07 00:00:00;3,00;57,50;2,244.66
2023-03-08 00:00:00;3,00;56,40;2,248.52
2023-03-09 00:00:00;3,00;56,50;2,245.11
2023-03-10 00:00:00;3,00;54,70;2,192.06
2023-03-13 00:00:00;3,00;54,90;2,156.58
2023-03-14 00:00:00;3,00;53,70;2,186.36
2023-03-15 00:00:00;3,00;57,80;2,096.80
2023-03-16 00:00:00;3,00;55,70;2,125.23
2023-03-17 00:00:00;3,00;53,30;2,088.02
2023-03-20 00:00:00;3,00;52,90;2,118.71
2023-03-21 00:00:00;3,00;54,10;2,145.40
2023-03-22 00:00:00;3,00;54,50;2,146.83
2023-03-23 00:00:00;3,00;54,80;2,136.00
2023-03-24 00:00:00;3,00;54,90;2,087.81
2023-03-27 00:00:00;3,00;54,30;2,111.77
2023-03-28 00:00:00;3,00;54,00;2,115.61
2023-03-29 00:00:00;3,00;53,40;2,149.36
2023-03-30 00:00:00;3,00;53,00;2,199.44
2023-03-31 00:00:00;3,00;55,00;2,223.75
2023-04-03 00:00:00;3,00;55,50;2,211.02
2023-04-04 00:00:00;3,00;53,10;2,215.91
2023-04-05 00:00:00;3,00;55,90;2,174.94
2023-04-06 00:00:00;3,00;55,00;2,184.73
2023-04-11 00:00:00;3,00;57,00;2,211.18
2023-04-12 00:00:00;3,00;57,50;2,215.15
2023-04-13 00:00:00;3,00;56,10;2,225.14
2023-04-14 00:00:00;3,00;55,90;2,249.47
2023-04-17 00:00:00;3,00;55,00;2,249.67
2023-04-18 00:00:00;3,00;57,60;2,256.28
2023-04-19 00:00:00;3,00;59,00;2,249.68
2023-04-20 00:00:00;3,00;59,80;2,248.82
2023-04-21 00:00:00;3,00;57,80;2,246.41
2023-04-24 00:00:00;3,00;59,00;2,259.82
2023-04-25 00:00:00;3,00;59,00;2,249.20
2023-04-26 00:00:00;3,00;59,00;2,240.08
2023-04-27 00:00:00;3,00;60,00;2,271.10
2023-04-28 00:00:00;3,00;60,90;2,270.58
2023-05-02 00:00:00;3,00;60,50;2,235.03
2023-05-03 00:00:00;3,50;60,10;2,238.76
2023-05-04 00:00:00;3,50;61,20;2,228.17
2023-05-05 00:00:00;3,50;61,80;2,240.48
2023-05-08 00:00:00;3,50;61,90;2,239.10
2023-05-09 00:00:00;3,50;54,00;2,223.58
2023-05-10 00:00:00;3,50;52,00;2,208.66
2023-05-11 00:00:00;3,50;53,90;2,229.91
2023-05-12 00:00:00;3,50;54,00;2,236.03
2023-05-15 00:00:00;3,50;53,70;2,251.24
2023-05-16 00:00:00;3,50;57,50;2,236.25
2023-05-17 00:00:00;3,50;59,70;2,246.20
2023-05-19 00:00:00;3,50;57,00;2,288.37
2023-05-22 00:00:00;3,50;55,00;2,283.31
2023-05-23 00:00:00;3,50;52,70;2,267.34
2023-05-24 00:00:00;3,50;56,10;2,229.89
2023-05-25 00:00:00;3,50;53,00;2,231.57
2023-05-26 00:00:00;3,50;52,80;2,272.20
2023-05-29 00:00:00;3,50;53,40;2,258.64
2023-05-30 00:00:00;3,50;52,80;2,255.00
2023-05-31 00:00:00;3,50;48,00;2,234.96
2023-06-01 00:00:00;3,50;49,65;2,252.43
2023-06-02 00:00:00;3,50;49,90;2,292.50
2023-06-05 00:00:00;3,50;50,50;2,293.06
2023-06-07 00:00:00;3,50;48,80;2,305.36
2023-06-08 00:00:00;3,50;49,35;2,302.98
2023-06-09 00:00:00;3,50;48,70;2,301.98
2023-06-12 00:00:00;3,50;48,70;2,299.50
2023-06-13 00:00:00;3,50;48,30;2,320.96
2023-06-14 00:00:00;3,50;48,80;2,312.75
2023-06-15 00:00:00;3,50;51,90;2,310.66
2023-06-16 00:00:00;3,50;52,00;2,322.64
2023-06-19 00:00:00;3,50;53,30;2,292.68
2023-06-20 00:00:00;3,50;52,90;2,281.16
2023-06-21 00:00:00;3,50;51,30;2,265.63
2023-06-22 00:00:00;3,50;52,00;2,235.41
2023-06-26 00:00:00;3,50;50,20;2,238.50
2023-06-27 00:00:00;3,50;52,00;2,244.60
2023-06-28 00:00:00;3,50;52,60;2,262.07
2023-06-29 00:00:00;3,50;52,70;2,284.77
2023-06-30 00:00:00;3,50;52,50;2,309.90
2023-07-03 00:00:00;3,50;50,80;2,294.59
2023-07-04 00:00:00;3,50;51,90;2,295.93
2023-07-05 00:00:00;3,75;52,40;2,279.42
2023-07-06 00:00:00;3,75;49,90;2,238.51
2023-07-07 00:00:00;3,75;49,80;2,246.19
2023-07-10 00:00:00;3,75;52,50;2,243.79
2023-07-11 00:00:00;3,75;50,40;2,247.96
2023-07-12 00:00:00;3,75;49,60;2,264.21
2023-07-13 00:00:00;3,75;50,80;2,261.20
2023-07-14 00:00:00;3,75;50,10;2,248.08
2023-07-17 00:00:00;3,75;50,20;2,243.13
2023-07-18 00:00:00;3,75;47,30;2,258.83
2023-07-19 00:00:00;3,75;46,50;2,235.75
2023-07-20 00:00:00;3,75;49,95;2,224.52
2023-07-21 00:00:00;3,75;46,90;2,227.45
2023-07-24 00:00:00;3,75;49,00;2,243.81
2023-07-25 00:00:00;3,75;47,90;2,259.09
2023-07-26 00:00:00;3,75;46,45;2,235.23
2023-07-27 00:00:00;3,75;46,60;2,254.15
2023-07-28 00:00:00;3,75;47,65;2,253.85
2023-07-31 00:00:00;3,75;47,10;2,250.92
2023-08-01 00:00:00;3,75;48,60;2,240.12
2023-08-02 00:00:00;3,75;47,80;2,222.74
2023-08-03 00:00:00;3,75;49,35;2,196.59
2023-08-04 00:00:00;3,75;48,25;2,209.64
2023-08-07 00:00:00;3,75;49,70;2,209.83
2023-08-08 00:00:00;3,75;47,95;2,194.44
2023-08-09 00:00:00;3,75;47,30;2,209.52
2023-08-10 00:00:00;3,75;47,10;2,223.17
2023-08-11 00:00:00;3,75;47,85;2,203.40
2023-08-14 00:00:00;3,75;47,15;2,203.30
2023-08-15 00:00:00;3,75;45,50;2,178.50
2023-08-16 00:00:00;3,75;48,85;2,180.56
2023-08-17 00:00:00;3,75;47,00;2,154.56
2023-08-18 00:00:00;3,75;54,00;2,145.66
2023-08-21 00:00:00;3,75;52,60;2,139.03
2023-08-22 00:00:00;3,75;53,00;2,153.65
2023-08-23 00:00:00;3,75;50,70;2,154.70
2023-08-24 00:00:00;3,75;50,80;2,145.74
2023-08-25 00:00:00;3,75;49,60;2,148.47
2023-08-28 00:00:00;3,75;48,00;2,174.31
2023-08-29 00:00:00;3,75;52,80;2,191.46
2023-08-30 00:00:00;3,75;50,40;2,185.08
2023-08-31 00:00:00;3,75;53,00;2,184.74
2023-09-01 00:00:00;3,75;51,00;2,186.21
2023-09-04 00:00:00;3,75;52,00;2,193.76
2023-09-05 00:00:00;3,75;50,90;2,203.70
2023-09-06 00:00:00;3,75;49,45;2,202.57
2023-09-07 00:00:00;3,75;51,70;2,185.58
2023-09-08 00:00:00;3,75;50,00;2,176.34
2023-09-11 00:00:00;3,75;50,10;2,184.56
2023-09-12 00:00:00;3,75;49,50;2,177.12
2023-09-13 00:00:00;3,75;49,50;2,162.46
2023-09-14 00:00:00;3,75;50,00;2,190.20
2023-09-15 00:00:00;3,75;49,70;2,195.20
2023-09-18 00:00:00;3,75;48,75;2,187.02
2023-09-19 00:00:00;3,75;49,00;2,177.20
2023-09-20 00:00:00;3,75;50,00;2,202.45
2023-09-21 00:00:00;3,75;47,25;2,178.82
2023-09-22 00:00:00;3,75;48,50;2,165.94
2023-09-25 00:00:00;3,75;50,80;2,156.12
2023-09-26 00:00:00;3,75;49,25;2,133.16
2023-09-27 00:00:00;4,00;46,95;2,130.32
2023-09-28 00:00:00;4,00;47,10;2,137.65
2023-09-29 00:00:00;4,00;48,45;2,155.49
2023-10-02 00:00:00;4,00;48,50;2,145.97
2023-10-03 00:00:00;4,00;47,45;2,125.06
2023-10-04 00:00:00;4,00;47,20;2,116.77
2023-10-05 00:00:00;4,00;47,05;2,127.06
2023-10-06 00:00:00;4,00;47,75;2,154.02
2023-10-09 00:00:00;4,00;47,00;2,133.26
2023-10-10 00:00:00;4,00;47,60;2,193.06
2023-10-11 00:00:00;4,00;47,25;2,193.71
2023-10-12 00:00:00;4,00;51,70;2,212.13
2023-10-13 00:00:00;4,00;51,40;2,189.84
2023-10-16 00:00:00;4,00;48,55;2,190.78
2023-10-17 00:00:00;4,00;48,90;2,172.25
2023-10-18 00:00:00;4,00;47,75;2,144.44
2023-10-19 00:00:00;4,00;47,50;2,121.83
2023-10-20 00:00:00;4,00;48,15;2,077.66
2023-10-23 00:00:00;4,00;51,50;2,066.50
2023-10-24 00:00:00;4,00;47,65;2,074.19
2023-10-25 00:00:00;4,00;49,85;2,073.84
2023-10-26 00:00:00;4,00;47,45;2,064.55
2023-10-27 00:00:00;4,00;47,90;2,049.65
2023-10-30 00:00:00;4,00;49,00;2,057.14
2023-10-31 00:00:00;4,00;47,65;2,075.79
2023-11-01 00:00:00;4,00;47,65;2,073.43
2023-11-02 00:00:00;4,00;47,70;2,110.80
2023-11-03 00:00:00;4,00;47,60;2,126.76
2023-11-06 00:00:00;4,00;48,40;2,123.50
2023-11-07 00:00:00;4,00;47,70;2,116.06
2023-11-08 00:00:00;4,00;48,50;2,114.32
2023-11-09 00:00:00;4,00;49,40;2,137.98
2023-11-10 00:00:00;4,00;52,00;2,115.38
2023-11-13 00:00:00;4,00;49,95;2,122.63
2023-11-14 00:00:00;4,00;46,30;2,169.98
2023-11-15 00:00:00;4,00;45,00;2,192.97
2023-11-16 00:00:00;4,00;45,25;2,171.53
2023-11-17 00:00:00;4,00;42,60;2,198.83
2023-11-20 00:00:00;4,00;41,50;2,206.34
2023-11-21 00:00:00;4,00;42,45;2,197.08
2023-11-22 00:00:00;4,00;42,00;2,213.18
2023-11-23 00:00:00;4,00;40,30;2,226.34
2023-11-24 00:00:00;4,00;41,80;2,229.37
2023-11-27 00:00:00;4,00;41,00;2,226.85
2023-11-28 00:00:00;4,00;43,85;2,214.81
2023-11-29 00:00:00;4,00;43,60;2,233.00
2023-11-30 00:00:00;4,00;44,80;2,232.46
2023-12-01 00:00:00;4,00;45,00;2,250.21
2023-12-04 00:00:00;4,00;46,00;2,253.80
2023-12-05 00:00:00;4,00;45,50;2,267.80
2023-12-06 00:00:00;4,00;47,55;2,289.64
2023-12-07 00:00:00;4,00;46,00;2,287.13
2023-12-08 00:00:00;4,00;45,25;2,313.01
2023-12-11 00:00:00;4,00;45,10;2,339.78
2023-12-12 00:00:00;4,00;46,00;2,334.73
2023-12-13 00:00:00;4,00;45,00;2,322.75
2023-12-14 00:00:00;4,00;44,70;2,365.25
2023-12-15 00:00:00;4,00;44,85;2,386.43
2023-12-18 00:00:00;4,00;45,95;2,374.17
2023-12-19 00:00:00;4,00;46,00;2,384.54
2023-12-20 00:00:00;4,00;45,95;2,390.84
2023-12-21 00:00:00;4,00;46,30;2,375.14
2023-12-22 00:00:00;4,00;49,90;2,377.05
2023-12-27 00:00:00;4,00;49,00;2,390.28
2023-12-28 00:00:00;4,00;50,50;2,389.01
2023-12-29 00:00:00;4,00;50,60;2,398.17