Date;Rate;OMX_Close;Index_Value
2020-08-28 00:00:00;0,00;1,776.57;38,60
2020-08-31 00:00:00;0,00;1,766.33;40,00
2020-09-01 00:00:00;0,00;1,769.44;39,90
2020-09-02 00:00:00;0,00;1,782.86;40,20
2020-09-03 00:00:00;0,00;1,760.61;39,30
2020-09-04 00:00:00;0,00;1,761.99;38,50
2020-09-07 00:00:00;0,00;1,799.26;38,40
2020-09-08 00:00:00;0,00;1,782.60;38,40
2020-09-09 00:00:00;0,00;1,812.58;38,90
2020-09-10 00:00:00;0,00;1,802.85;38,90
2020-09-11 00:00:00;0,00;1,801.46;38,80
2020-09-14 00:00:00;0,00;1,802.69;38,30
2020-09-15 00:00:00;0,00;1,818.80;39,00
2020-09-16 00:00:00;0,00;1,838.26;39,20
2020-09-17 00:00:00;0,00;1,833.75;39,00
2020-09-18 00:00:00;0,00;1,835.36;39,60
2020-09-21 00:00:00;0,00;1,770.61;38,90
2020-09-22 00:00:00;0,00;1,781.92;40,10
2020-09-23 00:00:00;0,00;1,795.64;39,90
2020-09-24 00:00:00;0,00;1,777.51;39,60
2020-09-25 00:00:00;0,00;1,783.87;39,80
2020-09-28 00:00:00;0,00;1,834.64;39,90
2020-09-29 00:00:00;0,00;1,836.60;40,40
2020-09-30 00:00:00;0,00;1,829.40;41,10
2020-10-01 00:00:00;0,00;1,830.04;41,20
2020-10-02 00:00:00;0,00;1,813.69;41,00
2020-10-05 00:00:00;0,00;1,839.68;40,50
2020-10-06 00:00:00;0,00;1,839.15;40,40
2020-10-07 00:00:00;0,00;1,839.22;40,40
2020-10-08 00:00:00;0,00;1,841.40;40,40
2020-10-09 00:00:00;0,00;1,840.07;40,10
2020-10-12 00:00:00;0,00;1,855.39;40,00
2020-10-13 00:00:00;0,00;1,833.46;40,10
2020-10-14 00:00:00;0,00;1,840.85;40,40
2020-10-15 00:00:00;0,00;1,812.95;40,10
2020-10-16 00:00:00;0,00;1,835.30;40,70
2020-10-19 00:00:00;0,00;1,841.59;41,50
2020-10-20 00:00:00;0,00;1,841.59;41,50
2020-10-21 00:00:00;0,00;1,820.72;41,30
2020-10-22 00:00:00;0,00;1,816.29;40,50
2020-10-23 00:00:00;0,00;1,819.94;41,10
2020-10-26 00:00:00;0,00;1,775.01;41,50
2020-10-27 00:00:00;0,00;1,764.01;39,80
2020-10-28 00:00:00;0,00;1,722.66;36,80
2020-10-29 00:00:00;0,00;1,716.03;36,50
2020-10-30 00:00:00;0,00;1,717.62;37,10
2020-11-02 00:00:00;0,00;1,748.42;37,10
2020-11-03 00:00:00;0,00;1,772.27;38,20
2020-11-04 00:00:00;0,00;1,795.53;38,90
2020-11-05 00:00:00;0,00;1,822.21;38,90
2020-11-06 00:00:00;0,00;1,819.52;39,00
2020-11-09 00:00:00;0,00;1,888.74;39,20
2020-11-10 00:00:00;0,00;1,885.54;38,10
2020-11-11 00:00:00;0,00;1,902.89;38,40
2020-11-12 00:00:00;0,00;1,892.41;38,10
2020-11-13 00:00:00;0,00;1,897.30;37,90
2020-11-16 00:00:00;0,00;1,918.46;37,30
2020-11-17 00:00:00;0,00;1,922.20;37,40
2020-11-18 00:00:00;0,00;1,922.53;37,40
2020-11-19 00:00:00;0,00;1,915.40;37,90
2020-11-20 00:00:00;0,00;1,926.47;37,70
2020-11-23 00:00:00;0,00;1,921.77;37,50
2020-11-24 00:00:00;0,00;1,938.14;37,80
2020-11-25 00:00:00;0,00;1,931.43;38,00
2020-11-26 00:00:00;0,00;1,931.97;39,00
2020-11-27 00:00:00;0,00;1,937.09;38,80
2020-11-30 00:00:00;0,00;1,917.54;39,60
2020-12-01 00:00:00;0,00;1,924.00;39,50
2020-12-02 00:00:00;0,00;1,918.99;40,00
2020-12-03 00:00:00;0,00;1,912.18;40,00
2020-12-04 00:00:00;0,00;1,916.94;39,40
2020-12-07 00:00:00;0,00;1,907.61;39,70
2020-12-08 00:00:00;0,00;1,925.50;41,40
2020-12-09 00:00:00;0,00;1,926.42;42,50
2020-12-10 00:00:00;0,00;1,906.82;42,90
2020-12-11 00:00:00;0,00;1,891.22;41,80
2020-12-14 00:00:00;0,00;1,890.65;42,50
2020-12-15 00:00:00;0,00;1,889.84;43,50
2020-12-16 00:00:00;0,00;1,892.26;43,50
2020-12-17 00:00:00;0,00;1,885.18;43,70
2020-12-18 00:00:00;0,00;1,886.88;43,90
2020-12-21 00:00:00;0,00;1,845.11;42,60
2020-12-22 00:00:00;0,00;1,863.28;43,00
2020-12-23 00:00:00;0,00;1,867.99;43,60
2020-12-28 00:00:00;0,00;1,886.38;44,10
2020-12-29 00:00:00;0,00;1,893.06;43,60
2020-12-30 00:00:00;0,00;1,874.74;44,20
2021-01-04 00:00:00;0,00;1,895.49;44,60
2021-01-05 00:00:00;0,00;1,892.35;45,50
2021-01-07 00:00:00;0,00;1,939.49;45,00
2021-01-08 00:00:00;0,00;1,949.37;44,10
2021-01-11 00:00:00;0,00;1,941.49;44,40
2021-01-12 00:00:00;0,00;1,958.62;44,90
2021-01-13 00:00:00;0,00;1,962.26;45,80
2021-01-14 00:00:00;0,00;1,972.22;45,00
2021-01-15 00:00:00;0,00;1,954.71;46,90
2021-01-18 00:00:00;0,00;1,962.43;47,40
2021-01-19 00:00:00;0,00;1,957.85;47,70
2021-01-20 00:00:00;0,00;1,978.37;47,00
2021-01-21 00:00:00;0,00;1,987.26;47,30
2021-01-22 00:00:00;0,00;1,986.24;47,40
2021-01-25 00:00:00;0,00;1,975.06;46,10
2021-01-26 00:00:00;0,00;1,991.66;46,10
2021-01-27 00:00:00;0,00;1,976.20;45,60
2021-01-28 00:00:00;0,00;1,971.40;44,40
2021-01-29 00:00:00;0,00;1,948.79;44,10
2021-02-01 00:00:00;0,00;1,977.81;44,60
2021-02-02 00:00:00;0,00;1,988.49;45,20
2021-02-03 00:00:00;0,00;1,997.65;45,90
2021-02-04 00:00:00;0,00;2,006.33;46,80
2021-02-05 00:00:00;0,00;1,989.34;47,00
2021-02-08 00:00:00;0,00;2,002.52;47,70
2021-02-09 00:00:00;0,00;1,999.19;47,90
2021-02-10 00:00:00;0,00;1,998.06;47,60
2021-02-11 00:00:00;0,00;2,010.07;47,90
2021-02-12 00:00:00;0,00;2,024.72;47,00
2021-02-15 00:00:00;0,00;2,024.72;46,60
2021-02-16 00:00:00;0,00;2,038.07;46,50
2021-02-17 00:00:00;0,00;2,017.26;46,00
2021-02-18 00:00:00;0,00;2,015.81;46,40
2021-02-19 00:00:00;0,00;2,036.97;47,40
2021-02-22 00:00:00;0,00;2,031.04;47,00
2021-02-23 00:00:00;0,00;2,016.83;46,40
2021-02-24 00:00:00;0,00;2,037.25;45,60
2021-02-25 00:00:00;0,00;2,038.93;45,60
2021-02-26 00:00:00;0,00;2,009.90;44,50
2021-03-01 00:00:00;0,00;2,054.67;45,00
2021-03-02 00:00:00;0,00;2,067.10;46,40
2021-03-03 00:00:00;0,00;2,073.78;46,20
2021-03-04 00:00:00;0,00;2,065.15;47,80
2021-03-05 00:00:00;0,00;2,048.57;48,10
2021-03-08 00:00:00;0,00;2,103.10;49,10
2021-03-09 00:00:00;0,00;2,124.85;48,40
2021-03-10 00:00:00;0,00;2,134.46;47,70
2021-03-11 00:00:00;0,00;2,165.66;48,80
2021-03-12 00:00:00;0,00;2,168.96;49,40
2021-03-15 00:00:00;0,00;2,161.83;49,50
2021-03-16 00:00:00;0,00;2,180.14;53,00
2021-03-17 00:00:00;0,00;2,172.86;52,40
2021-03-18 00:00:00;0,00;2,179.99;53,40
2021-03-19 00:00:00;0,00;2,169.18;52,40
2021-03-22 00:00:00;0,00;2,174.63;53,00
2021-03-23 00:00:00;0,00;2,168.12;52,60
2021-03-24 00:00:00;0,00;2,184.60;52,60
2021-03-25 00:00:00;0,00;2,173.24;53,20
2021-03-26 00:00:00;0,00;2,198.80;53,80
2021-03-29 00:00:00;0,00;2,182.21;55,40
2021-03-30 00:00:00;0,00;2,205.41;57,60
2021-03-31 00:00:00;0,00;2,192.86;57,60
2021-04-01 00:00:00;0,00;2,202.61;58,60
2021-04-06 00:00:00;0,00;2,230.25;58,40
2021-04-07 00:00:00;0,00;2,229.56;58,20
2021-04-08 00:00:00;0,00;2,240.40;59,60
2021-04-09 00:00:00;0,00;2,250.40;60,20
2021-04-12 00:00:00;0,00;2,233.20;60,80
2021-04-13 00:00:00;0,00;2,247.21;59,60
2021-04-14 00:00:00;0,00;2,228.16;58,20
2021-04-15 00:00:00;0,00;2,242.98;59,20
2021-04-16 00:00:00;0,00;2,280.50;59,80
2021-04-19 00:00:00;0,00;2,257.60;60,20
2021-04-20 00:00:00;0,00;2,204.81;59,20
2021-04-21 00:00:00;0,00;2,228.29;59,40
2021-04-22 00:00:00;0,00;2,232.42;59,00
2021-04-23 00:00:00;0,00;2,240.95;59,00
2021-04-26 00:00:00;0,00;2,244.36;57,00
2021-04-27 00:00:00;0,00;2,262.84;55,80
2021-04-28 00:00:00;0,00;2,239.25;54,00
2021-04-29 00:00:00;0,00;2,232.84;55,00
2021-04-30 00:00:00;0,00;2,217.02;55,40
2021-05-03 00:00:00;0,00;2,231.59;57,20
2021-05-04 00:00:00;0,00;2,194.58;57,00
2021-05-05 00:00:00;0,00;2,255.49;58,00
2021-05-06 00:00:00;0,00;2,246.61;53,20
2021-05-07 00:00:00;0,00;2,260.13;51,80
2021-05-10 00:00:00;0,00;2,265.01;50,40
2021-05-11 00:00:00;0,00;2,193.76;48,50
2021-05-12 00:00:00;0,00;2,205.80;50,00
2021-05-14 00:00:00;0,00;2,247.88;50,40
2021-05-17 00:00:00;0,00;2,230.40;51,00
2021-05-18 00:00:00;0,00;2,249.68;52,60
2021-05-19 00:00:00;0,00;2,201.51;52,00
2021-05-20 00:00:00;0,00;2,240.28;52,40
2021-05-21 00:00:00;0,00;2,240.84;53,40
2021-05-24 00:00:00;0,00;2,245.04;51,20
2021-05-25 00:00:00;0,00;2,243.17;53,20
2021-05-26 00:00:00;0,00;2,227.07;53,20
2021-05-27 00:00:00;0,00;2,244.46;53,80
2021-05-28 00:00:00;0,00;2,255.45;52,00
2021-05-31 00:00:00;0,00;2,241.87;51,80
2021-06-01 00:00:00;0,00;2,264.53;51,60
2021-06-02 00:00:00;0,00;2,268.80;51,00
2021-06-03 00:00:00;0,00;2,273.35;51,60
2021-06-04 00:00:00;0,00;2,271.43;51,60
2021-06-07 00:00:00;0,00;2,267.71;51,60
2021-06-08 00:00:00;0,00;2,274.88;51,40
2021-06-09 00:00:00;0,00;2,272.29;52,80
2021-06-10 00:00:00;0,00;2,267.92;51,00
2021-06-11 00:00:00;0,00;2,278.60;50,80
2021-06-14 00:00:00;0,00;2,284.64;51,80
2021-06-15 00:00:00;0,00;2,280.07;51,00
2021-06-16 00:00:00;0,00;2,286.41;50,00
2021-06-17 00:00:00;0,00;2,272.81;50,80
2021-06-18 00:00:00;0,00;2,248.02;50,00
2021-06-21 00:00:00;0,00;2,265.87;50,00
2021-06-22 00:00:00;0,00;2,268.00;48,40
2021-06-23 00:00:00;0,00;2,242.24;48,20
2021-06-24 00:00:00;0,00;2,270.94;48,40
2021-06-28 00:00:00;0,00;2,256.34;47,70
2021-06-29 00:00:00;0,00;2,279.76;47,30
2021-06-30 00:00:00;0,00;2,263.13;50,00
2021-07-01 00:00:00;0,00;2,273.89;49,70
2021-07-02 00:00:00;0,00;2,288.93;49,70
2021-07-05 00:00:00;0,00;2,299.07;49,20
2021-07-06 00:00:00;0,00;2,288.70;49,70
2021-07-07 00:00:00;0,00;2,326.07;50,00
2021-07-08 00:00:00;0,00;2,289.94;48,80
2021-07-09 00:00:00;0,00;2,319.53;49,30
2021-07-12 00:00:00;0,00;2,337.73;48,80
2021-07-13 00:00:00;0,00;2,349.19;48,90
2021-07-14 00:00:00;0,00;2,356.34;48,40
2021-07-15 00:00:00;0,00;2,344.49;47,40
2021-07-16 00:00:00;0,00;2,338.80;47,20
2021-07-19 00:00:00;0,00;2,287.46;46,10
2021-07-20 00:00:00;0,00;2,303.54;46,00
2021-07-21 00:00:00;0,00;2,334.37;48,50
2021-07-22 00:00:00;0,00;2,352.35;48,00
2021-07-23 00:00:00;0,00;2,384.69;47,70
2021-07-26 00:00:00;0,00;2,387.66;47,30
2021-07-27 00:00:00;0,00;2,375.97;47,30
2021-07-28 00:00:00;0,00;2,381.89;46,60
2021-07-29 00:00:00;0,00;2,384.19;47,30
2021-07-30 00:00:00;0,00;2,369.89;46,90
2021-08-02 00:00:00;0,00;2,381.66;48,00
2021-08-03 00:00:00;0,00;2,380.14;47,60
2021-08-04 00:00:00;0,00;2,393.10;47,80
2021-08-05 00:00:00;0,00;2,393.68;47,40
2021-08-06 00:00:00;0,00;2,380.46;47,30
2021-08-09 00:00:00;0,00;2,384.76;47,00
2021-08-10 00:00:00;0,00;2,393.74;46,60
2021-08-11 00:00:00;0,00;2,401.49;46,80
2021-08-12 00:00:00;0,00;2,405.53;46,70
2021-08-13 00:00:00;0,00;2,407.04;46,20
2021-08-16 00:00:00;0,00;2,373.55;46,80
2021-08-17 00:00:00;0,00;2,383.45;57,20
2021-08-18 00:00:00;0,00;2,371.37;59,40
2021-08-19 00:00:00;0,00;2,330.30;58,00
2021-08-20 00:00:00;0,00;2,360.50;59,00
2021-08-23 00:00:00;0,00;2,371.55;63,40
2021-08-24 00:00:00;0,00;2,367.05;62,00
2021-08-25 00:00:00;0,00;2,376.16;65,40
2021-08-26 00:00:00;0,00;2,371.70;64,20
2021-08-27 00:00:00;0,00;2,373.14;65,80
2021-08-30 00:00:00;0,00;2,372.81;66,60
2021-08-31 00:00:00;0,00;2,351.25;65,60
2021-09-01 00:00:00;0,00;2,368.67;68,00
2021-09-02 00:00:00;0,00;2,388.40;68,60
2021-09-03 00:00:00;0,00;2,369.73;69,20
2021-09-06 00:00:00;0,00;2,394.26;67,40
2021-09-07 00:00:00;0,00;2,377.94;67,00
2021-09-08 00:00:00;0,00;2,347.16;66,00
2021-09-09 00:00:00;0,00;2,353.39;64,00
2021-09-10 00:00:00;0,00;2,349.67;68,00
2021-09-13 00:00:00;0,00;2,335.34;65,40
2021-09-14 00:00:00;0,00;2,341.77;64,80
2021-09-15 00:00:00;0,00;2,324.75;63,60
2021-09-16 00:00:00;0,00;2,344.03;66,40
2021-09-17 00:00:00;0,00;2,323.55;67,40
2021-09-20 00:00:00;0,00;2,272.46;64,20
2021-09-21 00:00:00;0,00;2,274.88;62,80
2021-09-22 00:00:00;0,00;2,299.15;62,60
2021-09-23 00:00:00;0,00;2,338.00;64,80
2021-09-24 00:00:00;0,00;2,313.27;65,00
2021-09-27 00:00:00;0,00;2,304.01;66,00
2021-09-28 00:00:00;0,00;2,254.02;63,40
2021-09-29 00:00:00;0,00;2,255.55;60,00
2021-09-30 00:00:00;0,00;2,259.18;59,80
2021-10-01 00:00:00;0,00;2,254.18;63,00
2021-10-04 00:00:00;0,00;2,233.30;62,00
2021-10-05 00:00:00;0,00;2,254.84;60,00
2021-10-06 00:00:00;0,00;2,221.06;63,00
2021-10-07 00:00:00;0,00;2,257.74;61,40
2021-10-08 00:00:00;0,00;2,240.22;60,60
2021-10-11 00:00:00;0,00;2,233.52;59,40
2021-10-12 00:00:00;0,00;2,251.01;60,20
2021-10-13 00:00:00;0,00;2,276.95;61,40
2021-10-14 00:00:00;0,00;2,296.77;62,80
2021-10-15 00:00:00;0,00;2,314.98;63,40
2021-10-18 00:00:00;0,00;2,311.70;65,00
2021-10-19 00:00:00;0,00;2,326.66;66,00
2021-10-20 00:00:00;0,00;2,326.25;66,40
2021-10-21 00:00:00;0,00;2,325.15;65,80
2021-10-22 00:00:00;0,00;2,348.84;67,80
2021-10-25 00:00:00;0,00;2,330.13;67,20
2021-10-26 00:00:00;0,00;2,344.20;68,20
2021-10-27 00:00:00;0,00;2,323.17;67,20
2021-10-28 00:00:00;0,00;2,313.24;65,60
2021-10-29 00:00:00;0,00;2,290.85;64,80
2021-11-01 00:00:00;0,00;2,302.26;64,80
2021-11-02 00:00:00;0,00;2,302.67;65,40
2021-11-03 00:00:00;0,00;2,317.67;67,00
2021-11-04 00:00:00;0,00;2,330.07;68,20
2021-11-05 00:00:00;0,00;2,324.90;70,40
2021-11-08 00:00:00;0,00;2,331.85;69,60
2021-11-09 00:00:00;0,00;2,327.12;69,80
2021-11-10 00:00:00;0,00;2,331.42;66,80
2021-11-11 00:00:00;0,00;2,346.46;70,00
2021-11-12 00:00:00;0,00;2,365.45;72,40
2021-11-15 00:00:00;0,00;2,374.47;73,60
2021-11-16 00:00:00;0,00;2,385.63;75,40
2021-11-17 00:00:00;0,00;2,384.10;75,40
2021-11-18 00:00:00;0,00;2,373.04;74,80
2021-11-19 00:00:00;0,00;2,373.92;73,40
2021-11-22 00:00:00;0,00;2,368.57;71,60
2021-11-23 00:00:00;0,00;2,334.31;71,00
2021-11-24 00:00:00;0,00;2,336.50;71,80
2021-11-25 00:00:00;0,00;2,335.59;74,20
2021-11-26 00:00:00;0,00;2,242.18;72,40
2021-11-29 00:00:00;0,00;2,272.27;72,00
2021-11-30 00:00:00;0,00;2,241.66;69,40
2021-12-01 00:00:00;0,00;2,290.72;72,00
2021-12-02 00:00:00;0,00;2,263.20;68,00
2021-12-03 00:00:00;0,00;2,240.83;68,80
2021-12-06 00:00:00;0,00;2,285.53;67,00
2021-12-07 00:00:00;0,00;2,334.85;68,80
2021-12-08 00:00:00;0,00;2,326.55;70,00
2021-12-09 00:00:00;0,00;2,323.89;68,20
2021-12-10 00:00:00;0,00;2,315.73;70,40
2021-12-13 00:00:00;0,00;2,310.35;68,00
2021-12-14 00:00:00;0,00;2,286.37;66,20
2021-12-15 00:00:00;0,00;2,293.46;66,00
2021-12-16 00:00:00;0,00;2,311.03;65,80
2021-12-17 00:00:00;0,00;2,305.92;65,40
2021-12-20 00:00:00;0,00;2,285.72;65,60
2021-12-21 00:00:00;0,00;2,319.52;69,80
2021-12-22 00:00:00;0,00;2,334.81;71,20
2021-12-23 00:00:00;0,00;2,385.63;73,00
2021-12-27 00:00:00;0,00;2,406.61;74,00
2021-12-28 00:00:00;0,00;2,420.47;73,20
2021-12-29 00:00:00;0,00;2,418.90;74,20
2021-12-30 00:00:00;0,00;2,419.73;74,80
2022-01-03 00:00:00;0,00;2,444.19;76,80
2022-01-04 00:00:00;0,00;2,456.17;78,80
2022-01-05 00:00:00;0,00;2,442.81;79,00
2022-01-07 00:00:00;0,00;2,400.95;77,20
2022-01-10 00:00:00;0,00;2,352.73;69,20
2022-01-11 00:00:00;0,00;2,379.19;72,20
2022-01-12 00:00:00;0,00;2,399.18;74,60
2022-01-13 00:00:00;0,00;2,397.96;72,20
2022-01-14 00:00:00;0,00;2,358.29;73,60
2022-01-17 00:00:00;0,00;2,363.12;71,20
2022-01-18 00:00:00;0,00;2,322.80;69,60
2022-01-19 00:00:00;0,00;2,332.96;71,60
2022-01-20 00:00:00;0,00;2,354.51;72,00
2022-01-21 00:00:00;0,00;2,314.06;69,00
2022-01-24 00:00:00;0,00;2,223.99;66,60
2022-01-25 00:00:00;0,00;2,239.72;65,40
2022-01-26 00:00:00;0,00;2,286.11;68,60
2022-01-27 00:00:00;0,00;2,270.12;69,60
2022-01-28 00:00:00;0,00;2,266.82;67,80
2022-01-31 00:00:00;0,00;2,290.16;67,80
2022-02-01 00:00:00;0,00;2,313.20;71,20
2022-02-02 00:00:00;0,00;2,324.48;71,40
2022-02-03 00:00:00;0,00;2,277.67;69,80
2022-02-04 00:00:00;0,00;2,254.30;71,00
2022-02-07 00:00:00;0,00;2,278.64;69,40
2022-02-08 00:00:00;0,00;2,274.40;68,00
2022-02-09 00:00:00;0,00;2,313.14;69,00
2022-02-10 00:00:00;0,00;2,314.26;69,00
2022-02-11 00:00:00;0,00;2,293.77;66,60
2022-02-14 00:00:00;0,00;2,240.97;63,20
2022-02-15 00:00:00;0,00;2,282.06;61,20
2022-02-16 00:00:00;0,00;2,263.41;66,20
2022-02-17 00:00:00;0,00;2,229.15;61,00
2022-02-18 00:00:00;0,00;2,197.72;58,60
2022-02-21 00:00:00;0,00;2,159.30;52,40
2022-02-22 00:00:00;0,00;2,157.92;52,40
2022-02-23 00:00:00;0,00;2,142.03;53,40
2022-02-24 00:00:00;0,00;2,078.06;52,40
2022-02-25 00:00:00;0,00;2,141.52;53,20
2022-02-28 00:00:00;0,00;2,134.07;51,80
2022-03-01 00:00:00;0,00;2,084.93;50,40
2022-03-02 00:00:00;0,00;2,096.53;50,40
2022-03-03 00:00:00;0,00;2,048.51;51,80
2022-03-04 00:00:00;0,00;1,985.54;49,20
2022-03-07 00:00:00;0,00;1,980.35;51,00
2022-03-08 00:00:00;0,00;1,972.04;49,00
2022-03-09 00:00:00;0,00;2,041.62;51,20
2022-03-10 00:00:00;0,00;2,038.92;51,40
2022-03-11 00:00:00;0,00;2,070.80;52,00
2022-03-14 00:00:00;0,00;2,096.44;55,00
2022-03-15 00:00:00;0,00;2,085.08;55,20
2022-03-16 00:00:00;0,00;2,167.15;57,80
2022-03-17 00:00:00;0,00;2,159.00;60,40
2022-03-18 00:00:00;0,00;2,178.82;63,20
2022-03-21 00:00:00;0,00;2,181.05;61,60
2022-03-22 00:00:00;0,00;2,182.78;62,40
2022-03-23 00:00:00;0,00;2,155.64;61,00
2022-03-24 00:00:00;0,00;2,134.16;60,00
2022-03-25 00:00:00;0,00;2,106.52;61,60
2022-03-28 00:00:00;0,00;2,124.93;61,40
2022-03-29 00:00:00;0,00;2,154.38;63,80
2022-03-30 00:00:00;0,00;2,130.30;62,60
2022-03-31 00:00:00;0,00;2,095.17;61,40
2022-04-01 00:00:00;0,00;2,119.62;60,90
2022-04-04 00:00:00;0,00;2,136.44;62,40
2022-04-05 00:00:00;0,00;2,132.52;62,40
2022-04-06 00:00:00;0,00;2,101.21;61,30
2022-04-07 00:00:00;0,00;2,108.04;62,00
2022-04-08 00:00:00;0,00;2,131.86;61,60
2022-04-11 00:00:00;0,00;2,097.71;61,40
2022-04-12 00:00:00;0,00;2,102.20;63,70
2022-04-13 00:00:00;0,00;2,098.58;64,30
2022-04-14 00:00:00;0,00;2,092.86;65,00
2022-04-19 00:00:00;0,00;2,097.89;64,00
2022-04-20 00:00:00;0,00;2,109.10;66,10
2022-04-21 00:00:00;0,00;2,126.44;65,20
2022-04-22 00:00:00;0,00;2,094.94;63,30
2022-04-25 00:00:00;0,00;2,050.64;63,00
2022-04-26 00:00:00;0,00;2,018.33;62,20
2022-04-27 00:00:00;0,00;2,048.69;62,10
2022-04-28 00:00:00;0,00;2,038.56;62,00
