Date;Rate;OMX_Close;Index_Value
2022-04-29 00:00:00;0,00;2,058.90;62,60
2022-05-02 00:00:00;0,00;2,020.41;61,20
2022-05-03 00:00:00;0,00;2,034.46;61,30
2022-05-04 00:00:00;0,25;2,011.12;62,20
2022-05-05 00:00:00;0,25;1,985.13;59,80
2022-05-06 00:00:00;0,25;1,962.00;58,00
2022-05-09 00:00:00;0,25;1,914.83;54,00
2022-05-10 00:00:00;0,25;1,943.11;58,00
2022-05-11 00:00:00;0,25;1,977.47;59,20
2022-05-12 00:00:00;0,25;1,973.48;58,00
2022-05-13 00:00:00;0,25;2,011.33;60,40
2022-05-16 00:00:00;0,25;2,004.49;61,40
2022-05-17 00:00:00;0,25;2,027.34;63,50
2022-05-18 00:00:00;0,25;2,002.54;62,90
2022-05-19 00:00:00;0,25;1,992.40;64,00
2022-05-20 00:00:00;0,25;1,994.09;62,10
2022-05-23 00:00:00;0,25;2,018.87;64,90
2022-05-24 00:00:00;0,25;2,001.10;63,40
2022-05-25 00:00:00;0,25;1,981.82;63,50
2022-05-27 00:00:00;0,25;2,058.10;62,80
2022-05-30 00:00:00;0,25;2,075.28;60,60
2022-05-31 00:00:00;0,25;2,042.64;65,90
2022-06-01 00:00:00;0,25;2,041.26;66,00
2022-06-02 00:00:00;0,25;2,075.68;70,00
2022-06-03 00:00:00;0,25;2,069.41;68,80
2022-06-07 00:00:00;0,25;2,074.21;70,60
2022-06-08 00:00:00;0,25;2,069.93;72,00
2022-06-09 00:00:00;0,25;2,044.06;71,00
2022-06-10 00:00:00;0,25;1,990.80;70,50
2022-06-13 00:00:00;0,25;1,956.51;68,50
2022-06-14 00:00:00;0,25;1,931.39;62,20
2022-06-15 00:00:00;0,25;1,946.86;63,20
2022-06-16 00:00:00;0,25;1,890.33;61,70
2022-06-17 00:00:00;0,25;1,884.27;62,00
2022-06-20 00:00:00;0,25;1,895.24;61,30
2022-06-21 00:00:00;0,25;1,903.38;60,90
2022-06-22 00:00:00;0,25;1,895.84;60,00
2022-06-23 00:00:00;0,25;1,865.54;59,00
2022-06-27 00:00:00;0,25;1,924.84;61,10
2022-06-28 00:00:00;0,25;1,913.14;61,10
2022-06-29 00:00:00;0,25;1,908.31;62,60
2022-06-30 00:00:00;0,25;1,872.68;61,20
2022-07-01 00:00:00;0,25;1,875.94;63,90
2022-07-04 00:00:00;0,25;1,893.56;63,00
2022-07-05 00:00:00;0,25;1,866.16;63,20
2022-07-06 00:00:00;0,75;1,918.67;62,30
2022-07-07 00:00:00;0,75;1,954.58;60,00
2022-07-08 00:00:00;0,75;1,971.04;61,50
2022-07-11 00:00:00;0,75;1,937.49;61,10
2022-07-12 00:00:00;0,75;1,968.81;62,90
2022-07-13 00:00:00;0,75;1,931.27;62,60
2022-07-14 00:00:00;0,75;1,903.51;61,90
2022-07-15 00:00:00;0,75;1,903.82;60,60
2022-07-18 00:00:00;0,75;1,930.50;62,80
2022-07-19 00:00:00;0,75;1,961.12;62,50
2022-07-20 00:00:00;0,75;1,961.31;63,50
2022-07-21 00:00:00;0,75;1,975.97;63,50
2022-07-22 00:00:00;0,75;1,979.70;62,10
2022-07-25 00:00:00;0,75;1,970.89;62,40
2022-07-26 00:00:00;0,75;1,962.97;61,50
2022-07-27 00:00:00;0,75;1,971.38;61,10
2022-07-28 00:00:00;0,75;1,996.02;62,00
2022-07-29 00:00:00;0,75;2,032.53;60,80
2022-08-01 00:00:00;0,75;2,011.11;62,60
2022-08-02 00:00:00;0,75;1,993.92;62,00
2022-08-03 00:00:00;0,75;2,005.58;63,40
2022-08-04 00:00:00;0,75;2,020.83;62,40
2022-08-05 00:00:00;0,75;1,998.57;61,60
2022-08-08 00:00:00;0,75;2,017.15;61,20
2022-08-09 00:00:00;0,75;1,987.68;59,60
2022-08-10 00:00:00;0,75;2,025.48;61,50
2022-08-11 00:00:00;0,75;2,024.48;61,10
2022-08-12 00:00:00;0,75;2,032.51;62,00
2022-08-15 00:00:00;0,75;2,036.67;61,40
2022-08-16 00:00:00;0,75;2,058.94;60,30
2022-08-17 00:00:00;0,75;2,034.76;60,20
2022-08-18 00:00:00;0,75;2,053.33;49,50
2022-08-19 00:00:00;0,75;2,037.97;45,10
2022-08-22 00:00:00;0,75;1,995.99;45,00
2022-08-23 00:00:00;0,75;1,985.63;45,95
2022-08-24 00:00:00;0,75;1,983.58;45,00
2022-08-25 00:00:00;0,75;1,987.32;45,95
2022-08-26 00:00:00;0,75;1,956.17;47,00
2022-08-29 00:00:00;0,75;1,940.13;46,00
2022-08-30 00:00:00;0,75;1,942.43;47,25
2022-08-31 00:00:00;0,75;1,920.23;45,80
2022-09-01 00:00:00;0,75;1,875.49;45,30
2022-09-02 00:00:00;0,75;1,925.04;43,50
2022-09-05 00:00:00;0,75;1,898.81;43,00
2022-09-06 00:00:00;0,75;1,903.25;43,80
2022-09-07 00:00:00;0,75;1,897.76;42,80
2022-09-08 00:00:00;0,75;1,907.31;43,30
2022-09-09 00:00:00;0,75;1,934.06;43,50
2022-09-12 00:00:00;0,75;1,974.54;42,00
2022-09-13 00:00:00;0,75;1,938.23;42,50
2022-09-14 00:00:00;0,75;1,916.36;41,25
2022-09-15 00:00:00;0,75;1,911.79;41,20
2022-09-16 00:00:00;0,75;1,881.51;41,00
2022-09-19 00:00:00;0,75;1,877.92;39,00
2022-09-20 00:00:00;0,75;1,856.67;38,55
2022-09-21 00:00:00;1,75;1,878.77;39,00
2022-09-22 00:00:00;1,75;1,837.91;37,90
2022-09-23 00:00:00;1,75;1,817.96;38,45
2022-09-26 00:00:00;1,75;1,811.78;39,00
2022-09-27 00:00:00;1,75;1,829.37;40,25
2022-09-28 00:00:00;1,75;1,838.77;38,90
2022-09-29 00:00:00;1,75;1,794.39;39,45
2022-09-30 00:00:00;1,75;1,828.98;36,80
2022-10-03 00:00:00;1,75;1,839.51;39,40
2022-10-04 00:00:00;1,75;1,909.64;40,00
2022-10-05 00:00:00;1,75;1,882.92;39,40
2022-10-06 00:00:00;1,75;1,883.04;39,05
2022-10-07 00:00:00;1,75;1,841.77;39,05
2022-10-10 00:00:00;1,75;1,836.91;37,55
2022-10-11 00:00:00;1,75;1,834.10;40,90
2022-10-12 00:00:00;1,75;1,834.36;40,30
2022-10-13 00:00:00;1,75;1,856.86;38,95
2022-10-14 00:00:00;1,75;1,869.02;40,00
2022-10-17 00:00:00;1,75;1,908.38;41,80
2022-10-18 00:00:00;1,75;1,938.56;40,90
2022-10-19 00:00:00;1,75;1,926.44;40,70
2022-10-20 00:00:00;1,75;1,905.99;40,45
2022-10-21 00:00:00;1,75;1,901.51;40,75
2022-10-24 00:00:00;1,75;1,938.73;40,75
2022-10-25 00:00:00;1,75;1,965.29;39,50
2022-10-26 00:00:00;1,75;1,970.06;40,65
2022-10-27 00:00:00;1,75;1,968.23;41,25
2022-10-28 00:00:00;1,75;1,974.28;41,60
2022-10-31 00:00:00;1,75;1,968.53;43,90
2022-11-01 00:00:00;1,75;1,974.99;45,15
2022-11-02 00:00:00;1,75;1,980.52;45,95
2022-11-03 00:00:00;1,75;1,960.06;45,95
2022-11-04 00:00:00;1,75;1,999.01;45,10
2022-11-07 00:00:00;1,75;2,008.62;45,95
2022-11-08 00:00:00;1,75;2,035.99;44,55
2022-11-09 00:00:00;1,75;2,033.12;44,90
2022-11-10 00:00:00;1,75;2,106.11;50,00
2022-11-11 00:00:00;1,75;2,108.67;46,95
2022-11-14 00:00:00;1,75;2,107.99;46,00
2022-11-15 00:00:00;1,75;2,098.01;45,75
2022-11-16 00:00:00;1,75;2,075.02;44,10
2022-11-17 00:00:00;1,75;2,067.08;43,85
2022-11-18 00:00:00;1,75;2,087.37;44,45
2022-11-21 00:00:00;1,75;2,082.57;44,45
2022-11-22 00:00:00;1,75;2,096.56;44,80
2022-11-23 00:00:00;1,75;2,109.84;44,15
2022-11-24 00:00:00;1,75;2,106.75;44,70
2022-11-25 00:00:00;1,75;2,116.74;44,05
2022-11-28 00:00:00;1,75;2,096.38;44,70
2022-11-29 00:00:00;1,75;2,092.24;43,20
2022-11-30 00:00:00;2,50;2,102.42;43,50
2022-12-01 00:00:00;2,50;2,125.09;44,95
2022-12-02 00:00:00;2,50;2,129.47;44,50
2022-12-05 00:00:00;2,50;2,139.69;45,00
2022-12-06 00:00:00;2,50;2,111.28;44,80
2022-12-07 00:00:00;2,50;2,088.43;44,80
2022-12-08 00:00:00;2,50;2,091.88;44,30
2022-12-09 00:00:00;2,50;2,116.45;44,10
2022-12-12 00:00:00;2,50;2,108.92;43,30
2022-12-13 00:00:00;2,50;2,140.70;44,55
2022-12-14 00:00:00;2,50;2,139.03;46,80
2022-12-15 00:00:00;2,50;2,079.52;44,60
2022-12-16 00:00:00;2,50;2,046.09;44,80
2022-12-19 00:00:00;2,50;2,047.98;44,80
2022-12-20 00:00:00;2,50;2,036.42;43,40
2022-12-21 00:00:00;2,50;2,065.13;42,45
2022-12-22 00:00:00;2,50;2,043.30;42,55
2022-12-23 00:00:00;2,50;2,054.33;43,60
2022-12-27 00:00:00;2,50;2,067.61;44,00
2022-12-28 00:00:00;2,50;2,052.76;42,70
2022-12-29 00:00:00;2,50;2,075.31;42,95
2022-12-30 00:00:00;2,50;2,043.40;45,00
2023-01-02 00:00:00;2,50;2,075.76;44,60
2023-01-03 00:00:00;2,50;2,090.03;43,35
2023-01-04 00:00:00;2,50;2,120.35;43,75
2023-01-05 00:00:00;2,50;2,137.44;43,65
2023-01-09 00:00:00;2,50;2,191.82;44,50
2023-01-10 00:00:00;2,50;2,180.70;45,00
2023-01-11 00:00:00;2,50;2,207.80;44,85
2023-01-12 00:00:00;2,50;2,225.27;44,80
2023-01-13 00:00:00;2,50;2,217.18;44,55
2023-01-16 00:00:00;2,50;2,225.10;44,50
2023-01-17 00:00:00;2,50;2,212.83;44,35
2023-01-18 00:00:00;2,50;2,218.74;44,35
2023-01-19 00:00:00;2,50;2,173.89;43,55
2023-01-20 00:00:00;2,50;2,197.42;44,20
2023-01-23 00:00:00;2,50;2,224.53;44,00
2023-01-24 00:00:00;2,50;2,216.17;43,75
2023-01-25 00:00:00;2,50;2,204.30;44,45
2023-01-26 00:00:00;2,50;2,190.53;45,10
2023-01-27 00:00:00;2,50;2,197.66;44,60
2023-01-30 00:00:00;2,50;2,200.08;45,00
2023-01-31 00:00:00;2,50;2,198.54;44,10
2023-02-01 00:00:00;2,50;2,210.13;45,05
2023-02-02 00:00:00;2,50;2,287.40;46,30
2023-02-03 00:00:00;2,50;2,294.52;45,50
2023-02-06 00:00:00;2,50;2,258.20;44,25
2023-02-07 00:00:00;2,50;2,254.80;44,65
2023-02-08 00:00:00;2,50;2,244.14;45,40
2023-02-09 00:00:00;2,50;2,235.37;44,00
2023-02-10 00:00:00;2,50;2,200.77;44,60
2023-02-13 00:00:00;2,50;2,233.18;45,50
2023-02-14 00:00:00;2,50;2,232.45;45,00
2023-02-15 00:00:00;3,00;2,255.14;46,60
2023-02-16 00:00:00;3,00;2,256.54;53,40
2023-02-17 00:00:00;3,00;2,249.38;54,20
2023-02-20 00:00:00;3,00;2,238.45;55,00
2023-02-21 00:00:00;3,00;2,223.49;55,10
2023-02-22 00:00:00;3,00;2,223.30;55,00
2023-02-23 00:00:00;3,00;2,227.58;55,50
2023-02-24 00:00:00;3,00;2,206.43;55,30
2023-02-27 00:00:00;3,00;2,234.99;56,80
2023-02-28 00:00:00;3,00;2,226.75;56,70
2023-03-01 00:00:00;3,00;2,214.68;57,20
2023-03-02 00:00:00;3,00;2,214.67;58,30
2023-03-03 00:00:00;3,00;2,252.76;58,70
2023-03-06 00:00:00;3,00;2,261.86;58,00
2023-03-07 00:00:00;3,00;2,244.66;56,40
2023-03-08 00:00:00;3,00;2,248.52;56,50
2023-03-09 00:00:00;3,00;2,245.11;55,00
2023-03-10 00:00:00;3,00;2,192.06;55,00
2023-03-13 00:00:00;3,00;2,156.58;53,30
2023-03-14 00:00:00;3,00;2,186.36;57,90
2023-03-15 00:00:00;3,00;2,096.80;55,70
2023-03-16 00:00:00;3,00;2,125.23;53,30
2023-03-17 00:00:00;3,00;2,088.02;53,30
2023-03-20 00:00:00;3,00;2,118.71;54,10
2023-03-21 00:00:00;3,00;2,145.40;54,50
2023-03-22 00:00:00;3,00;2,146.83;54,80
2023-03-23 00:00:00;3,00;2,136.00;54,90
2023-03-24 00:00:00;3,00;2,087.81;54,80
2023-03-27 00:00:00;3,00;2,111.77;54,10
2023-03-28 00:00:00;3,00;2,115.61;53,50
2023-03-29 00:00:00;3,00;2,149.36;53,00
2023-03-30 00:00:00;3,00;2,199.44;54,30
2023-03-31 00:00:00;3,00;2,223.75;55,50
2023-04-03 00:00:00;3,00;2,211.02;56,70
2023-04-04 00:00:00;3,00;2,215.91;55,90
2023-04-05 00:00:00;3,00;2,174.94;55,00
2023-04-06 00:00:00;3,00;2,184.73;57,00
2023-04-11 00:00:00;3,00;2,211.18;57,50
2023-04-12 00:00:00;3,00;2,215.15;57,50
2023-04-13 00:00:00;3,00;2,225.14;55,90
2023-04-14 00:00:00;3,00;2,249.47;57,60
2023-04-17 00:00:00;3,00;2,249.67;57,60
2023-04-18 00:00:00;3,00;2,256.28;57,90
2023-04-19 00:00:00;3,00;2,249.68;59,80
2023-04-20 00:00:00;3,00;2,248.82;58,30
2023-04-21 00:00:00;3,00;2,246.41;59,00
2023-04-24 00:00:00;3,00;2,259.82;59,00
2023-04-25 00:00:00;3,00;2,249.20;59,00
2023-04-26 00:00:00;3,00;2,240.08;59,10
2023-04-27 00:00:00;3,00;2,271.10;60,20
2023-04-28 00:00:00;3,00;2,270.58;60,50
2023-05-02 00:00:00;3,00;2,235.03;60,10
2023-05-03 00:00:00;3,50;2,238.76;61,20
2023-05-04 00:00:00;3,50;2,228.17;61,90
2023-05-05 00:00:00;3,50;2,240.48;62,00
2023-05-08 00:00:00;3,50;2,239.10;54,50
2023-05-09 00:00:00;3,50;2,223.58;52,00
2023-05-10 00:00:00;3,50;2,208.66;52,00
2023-05-11 00:00:00;3,50;2,229.91;53,80
2023-05-12 00:00:00;3,50;2,236.03;53,60
2023-05-15 00:00:00;3,50;2,251.24;56,00
2023-05-16 00:00:00;3,50;2,236.25;57,80
2023-05-17 00:00:00;3,50;2,246.20;57,00
2023-05-19 00:00:00;3,50;2,288.37;54,90
2023-05-22 00:00:00;3,50;2,283.31;52,70
2023-05-23 00:00:00;3,50;2,267.34;56,10
2023-05-24 00:00:00;3,50;2,229.89;55,80
2023-05-25 00:00:00;3,50;2,231.57;53,20
2023-05-26 00:00:00;3,50;2,272.20;53,80
2023-05-29 00:00:00;3,50;2,258.64;53,00
2023-05-30 00:00:00;3,50;2,255.00;52,10
2023-05-31 00:00:00;3,50;2,234.96;49,70
2023-06-01 00:00:00;3,50;2,252.43;49,90
2023-06-02 00:00:00;3,50;2,292.50;50,50
2023-06-05 00:00:00;3,50;2,293.06;48,80
2023-06-07 00:00:00;3,50;2,305.36;49,35
2023-06-08 00:00:00;3,50;2,302.98;48,70
2023-06-09 00:00:00;3,50;2,301.98;48,70
2023-06-12 00:00:00;3,50;2,299.50;48,60
2023-06-13 00:00:00;3,50;2,320.96;48,80
2023-06-14 00:00:00;3,50;2,312.75;51,70
2023-06-15 00:00:00;3,50;2,310.66;53,00
2023-06-16 00:00:00;3,50;2,322.64;53,10
2023-06-19 00:00:00;3,50;2,292.68;52,90
2023-06-20 00:00:00;3,50;2,281.16;51,30
2023-06-21 00:00:00;3,50;2,265.63;51,00
2023-06-22 00:00:00;3,50;2,235.41;51,00
2023-06-26 00:00:00;3,50;2,238.50;52,00
2023-06-27 00:00:00;3,50;2,244.60;53,90
2023-06-28 00:00:00;3,50;2,262.07;52,20
2023-06-29 00:00:00;3,50;2,284.77;52,50
2023-06-30 00:00:00;3,50;2,309.90;50,80
2023-07-03 00:00:00;3,50;2,294.59;51,70
2023-07-04 00:00:00;3,50;2,295.93;51,50
2023-07-05 00:00:00;3,75;2,279.42;51,20
2023-07-06 00:00:00;3,75;2,238.51;49,85
2023-07-07 00:00:00;3,75;2,246.19;52,50
2023-07-10 00:00:00;3,75;2,243.79;51,90
2023-07-11 00:00:00;3,75;2,247.96;51,40
2023-07-12 00:00:00;3,75;2,264.21;49,50
2023-07-13 00:00:00;3,75;2,261.20;50,10
2023-07-14 00:00:00;3,75;2,248.08;50,20
2023-07-17 00:00:00;3,75;2,243.13;47,25
2023-07-18 00:00:00;3,75;2,258.83;46,50
2023-07-19 00:00:00;3,75;2,235.75;48,05
2023-07-20 00:00:00;3,75;2,224.52;46,90
2023-07-21 00:00:00;3,75;2,227.45;48,00
2023-07-24 00:00:00;3,75;2,243.81;47,95
2023-07-25 00:00:00;3,75;2,259.09;47,85
2023-07-26 00:00:00;3,75;2,235.23;47,45
2023-07-27 00:00:00;3,75;2,254.15;47,00
2023-07-28 00:00:00;3,75;2,253.85;47,10
2023-07-31 00:00:00;3,75;2,250.92;48,60
2023-08-01 00:00:00;3,75;2,240.12;48,00
2023-08-02 00:00:00;3,75;2,222.74;49,35
2023-08-03 00:00:00;3,75;2,196.59;47,60
2023-08-04 00:00:00;3,75;2,209.64;47,90
2023-08-07 00:00:00;3,75;2,209.83;47,95
2023-08-08 00:00:00;3,75;2,194.44;47,30
2023-08-09 00:00:00;3,75;2,209.52;47,20
2023-08-10 00:00:00;3,75;2,223.17;47,25
2023-08-11 00:00:00;3,75;2,203.40;47,15
2023-08-14 00:00:00;3,75;2,203.30;46,65
2023-08-15 00:00:00;3,75;2,178.50;47,50
2023-08-16 00:00:00;3,75;2,180.56;47,70
2023-08-17 00:00:00;3,75;2,154.56;48,95
2023-08-18 00:00:00;3,75;2,145.66;52,60
2023-08-21 00:00:00;3,75;2,139.03;53,00
2023-08-22 00:00:00;3,75;2,153.65;50,90
2023-08-23 00:00:00;3,75;2,154.70;49,40
2023-08-24 00:00:00;3,75;2,145.74;49,75
2023-08-25 00:00:00;3,75;2,148.47;50,00
2023-08-28 00:00:00;3,75;2,174.31;52,90
2023-08-29 00:00:00;3,75;2,191.46;50,50
2023-08-30 00:00:00;3,75;2,185.08;51,30
2023-08-31 00:00:00;3,75;2,184.74;52,00
2023-09-01 00:00:00;3,75;2,186.21;52,00
2023-09-04 00:00:00;3,75;2,193.76;51,20
2023-09-05 00:00:00;3,75;2,203.70;49,45
2023-09-06 00:00:00;3,75;2,202.57;51,70
2023-09-07 00:00:00;3,75;2,185.58;50,00
2023-09-08 00:00:00;3,75;2,176.34;50,10
2023-09-11 00:00:00;3,75;2,184.56;49,50
2023-09-12 00:00:00;3,75;2,177.12;49,50
2023-09-13 00:00:00;3,75;2,162.46;49,15
2023-09-14 00:00:00;3,75;2,190.20;49,70
2023-09-15 00:00:00;3,75;2,195.20;48,75
2023-09-18 00:00:00;3,75;2,187.02;49,00
2023-09-19 00:00:00;3,75;2,177.20;48,55
2023-09-20 00:00:00;3,75;2,202.45;48,50
2023-09-21 00:00:00;3,75;2,178.82;48,50
2023-09-22 00:00:00;3,75;2,165.94;50,80
2023-09-25 00:00:00;3,75;2,156.12;49,45
2023-09-26 00:00:00;3,75;2,133.16;48,00
2023-09-27 00:00:00;4,00;2,130.32;47,10
2023-09-28 00:00:00;4,00;2,137.65;48,50
2023-09-29 00:00:00;4,00;2,155.49;48,50
2023-10-02 00:00:00;4,00;2,145.97;47,55
2023-10-03 00:00:00;4,00;2,125.06;47,40
2023-10-04 00:00:00;4,00;2,116.77;47,05
2023-10-05 00:00:00;4,00;2,127.06;47,75
2023-10-06 00:00:00;4,00;2,154.02;47,20
2023-10-09 00:00:00;4,00;2,133.26;47,05
2023-10-10 00:00:00;4,00;2,193.06;47,25
2023-10-11 00:00:00;4,00;2,193.71;49,75
2023-10-12 00:00:00;4,00;2,212.13;50,00
2023-10-13 00:00:00;4,00;2,189.84;48,60
2023-10-16 00:00:00;4,00;2,190.78;49,00
2023-10-17 00:00:00;4,00;2,172.25;47,35
2023-10-18 00:00:00;4,00;2,144.44;47,50
2023-10-19 00:00:00;4,00;2,121.83;48,00
2023-10-20 00:00:00;4,00;2,077.66;51,50
2023-10-23 00:00:00;4,00;2,066.50;49,95
2023-10-24 00:00:00;4,00;2,074.19;49,05
2023-10-25 00:00:00;4,00;2,073.84;49,90
2023-10-26 00:00:00;4,00;2,064.55;48,00
2023-10-27 00:00:00;4,00;2,049.65;49,00
2023-10-30 00:00:00;4,00;2,057.14;47,35
2023-10-31 00:00:00;4,00;2,075.79;47,65
2023-11-01 00:00:00;4,00;2,073.43;47,05
2023-11-02 00:00:00;4,00;2,110.80;47,50
2023-11-03 00:00:00;4,00;2,126.76;47,80
2023-11-06 00:00:00;4,00;2,123.50;47,70
2023-11-07 00:00:00;4,00;2,116.06;49,50
2023-11-08 00:00:00;4,00;2,114.32;49,70
2023-11-09 00:00:00;4,00;2,137.98;51,70
2023-11-10 00:00:00;4,00;2,115.38;49,95
2023-11-13 00:00:00;4,00;2,122.63;47,30
2023-11-14 00:00:00;4,00;2,169.98;45,00
2023-11-15 00:00:00;4,00;2,192.97;45,25
2023-11-16 00:00:00;4,00;2,171.53;42,70
2023-11-17 00:00:00;4,00;2,198.83;42,55
2023-11-20 00:00:00;4,00;2,206.34;42,50
2023-11-21 00:00:00;4,00;2,197.08;42,00
2023-11-22 00:00:00;4,00;2,213.18;41,80
2023-11-23 00:00:00;4,00;2,226.34;41,80
2023-11-24 00:00:00;4,00;2,229.37;41,20
2023-11-27 00:00:00;4,00;2,226.85;43,85
2023-11-28 00:00:00;4,00;2,214.81;43,20
2023-11-29 00:00:00;4,00;2,233.00;44,80
2023-11-30 00:00:00;4,00;2,232.46;45,00
2023-12-01 00:00:00;4,00;2,250.21;46,00
2023-12-04 00:00:00;4,00;2,253.80;45,55
2023-12-05 00:00:00;4,00;2,267.80;47,55
2023-12-06 00:00:00;4,00;2,289.64;46,85
2023-12-07 00:00:00;4,00;2,287.13;45,85
2023-12-08 00:00:00;4,00;2,313.01;45,10
2023-12-11 00:00:00;4,00;2,339.78;46,00
2023-12-12 00:00:00;4,00;2,334.73;45,85
2023-12-13 00:00:00;4,00;2,322.75;44,75
2023-12-14 00:00:00;4,00;2,365.25;44,90
2023-12-15 00:00:00;4,00;2,386.43;46,00
2023-12-18 00:00:00;4,00;2,374.17;46,00
2023-12-19 00:00:00;4,00;2,384.54;45,95
2023-12-20 00:00:00;4,00;2,390.84;45,00
2023-12-21 00:00:00;4,00;2,375.14;49,90
2023-12-22 00:00:00;4,00;2,377.05;49,00
2023-12-27 00:00:00;4,00;2,390.28;50,50
2023-12-28 00:00:00;4,00;2,389.01;50,60
2023-12-29 00:00:00;4,00;2,398.17;49,00